total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=32)
[[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=32)
[-1.129087,-1.099755,-1.071331,-1.040439,-1.008961,-0.975262,-0.940544,-0.909735,-0.874276,-0.839089,-0.805170,-0.766150,-0.728966,-0.690839,-0.651492,-0.613887,-0.576758,-0.544452,-0.515568,-0.491907,-0.475620,-0.466964,-0.467691,-0.475287,-0.490629,-0.513230,-0.540683,-0.574603,-0.607300,-0.646748,-0.692206,-0.745726]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
-0.0961052 -0.894285 -1.60337
-0.0875338 -0.885714 -1.59882
-0.0789624 -0.877142 -1.59431
-0.0703909 -0.868571 -1.58983
-0.0618195 -0.859999 -1.58539
-0.0532481 -0.851428 -1.58099
-0.0446767 -0.842857 -1.57662
-0.0361052 -0.834285 -1.57229
-0.0275338 -0.825714 -1.568
-0.0189624 -0.817142 -1.56375
-0.0103909 -0.808571 -1.55954
-0.00181951 -0.799999 -1.55537
0.00675192 -0.791428 -1.55124
0.0153233 -0.782857 -1.54715
0.0238948 -0.774285 -1.5431
0.0324662 -0.765714 -1.5391
0.0410376 -0.757142 -1.53514
0.0496091 -0.748571 -1.53122
0.0581805 -0.739999 -1.52735
0.0667519 -0.731428 -1.52353
0.0753233 -0.722857 -1.51975
0.0838948 -0.714285 -1.51601
0.0924662 -0.705714 -1.51233
0.101038 -0.697142 -1.50869
0.109609 -0.688571 -1.5051
0.11818 -0.679999 -1.50156
0.126752 -0.671428 -1.49807
0.135323 -0.662857 -1.49463
0.143895 -0.654285 -1.49124
0.152466 -0.645714 -1.48791
0.161038 -0.637142 -1.48462
0.169609 -0.628571 -1.48139
0.17818 -0.619999 -1.47821
0.186752 -0.611428 -1.47509
0.195323 -0.602857 -1.47202
0.203895 -0.594285 -1.46901
0.212466 -0.585714 -1.46605
0.221038 -0.577142 -1.46315
0.229609 -0.568571 -1.46031
0.23818 -0.559999 -1.45752
0.246752 -0.551428 -1.4548
0.255323 -0.542857 -1.45213
0.263895 -0.534285 -1.44952
0.272466 -0.525714 -1.44697
0.281038 -0.517142 -1.44449
0.289609 -0.508571 -1.44206
0.29818 -0.499999 -1.4397
0.306752 -0.491428 -1.4374
0.315323 -0.482857 -1.43516
0.323895 -0.474285 -1.43299
0.332466 -0.465714 -1.43088
0.341038 -0.457142 -1.42884
0.349609 -0.448571 -1.42686
0.35818 -0.439999 -1.42494
0.366752 -0.431428 -1.4231
0.375323 -0.422857 -1.42132
0.383895 -0.414285 -1.4196
0.392466 -0.405714 -1.41796
0.401038 -0.397142 -1.41638
0.409609 -0.388571 -1.41487
0.41818 -0.379999 -1.41343
0.426752 -0.371428 -1.41205
0.435323 -0.362857 -1.41075
0.443895 -0.354285 -1.40952
0.452466 -0.345714 -1.40835
0.461038 -0.337142 -1.40726
0.469609 -0.328571 -1.40624
0.47818 -0.319999 -1.40529
0.486752 -0.311428 -1.40441
0.495323 -0.302857 -1.4036
0.503895 -0.294285 -1.40286
0.512466 -0.285714 -1.4022
0.521038 -0.277142 -1.4016
0.529609 -0.268571 -1.40108
0.53818 -0.259999 -1.40063
0.546752 -0.251428 -1.40026
0.555323 -0.242857 -1.39995
0.563895 -0.234285 -1.39972
0.572466 -0.225714 -1.39956
0.581038 -0.217142 -1.39948
0.589609 -0.208571 -1.39947
0.59818 -0.199999 -1.39953
0.606752 -0.191428 -1.39966
0.615323 -0.182857 -1.39986
0.623895 -0.174285 -1.40014
0.632466 -0.165714 -1.40049
0.641038 -0.157142 -1.40092
0.649609 -0.148571 -1.40141
0.65818 -0.139999 -1.40198
0.666752 -0.131428 -1.40262
0.675323 -0.122857 -1.40333
0.683895 -0.114285 -1.40411
0.692466 -0.105714 -1.40497
0.701038 -0.0971423 -1.4059
0.709609 -0.0885709 -1.40689
0.71818 -0.0799994 -1.40796
0.726752 -0.071428 -1.4091
0.735323 -0.0628566 -1.41031
0.743895 -0.0542852 -1.41159
0.752466 -0.0457137 -1.41294
0.761038 -0.0371423 -1.41435
0.769609 -0.0285709 -1.41584
0.77818 -0.0199994 -1.41739
0.786752 -0.011428 -1.41902
0.795323 -0.00285659 -1.42071
0.803895 0.00571484 -1.42246
0.812466 0.0142863 -1.42429
0.821038 0.0228577 -1.42618
0.829609 0.0314291 -1.42814
0.83818 0.0400006 -1.43016
0.846752 0.048572 -1.43224
0.855323 0.0571434 -1.43439
0.863895 0.0657148 -1.43661
0.872466 0.0742863 -1.43889
0.881038 0.0828577 -1.44123
0.889609 0.0914291 -1.44363
0.89818 0.100001 -1.44609
0.906752 0.108572 -1.44862
0.915323 0.117143 -1.45121
0.923895 0.125715 -1.45385
0.932466 0.134286 -1.45656
0.941038 0.142858 -1.45932
0.949609 0.151429 -1.46215
0.95818 0.160001 -1.46503
0.966752 0.168572 -1.46796
0.975323 0.177143 -1.47096
0.983895 0.185715 -1.47401
0.992466 0.194286 -1.47711
1.00104 0.202858 -1.48027
1.00961 0.211429 -1.48348
1.01818 0.220001 -1.48675
1.02675 0.228572 -1.49007
1.03532 0.237143 -1.49344
1.04389 0.245715 -1.49686
1.05247 0.254286 -1.50033
1.06104 0.262858 -1.50385
1.06961 0.271429 -1.50743
1.07818 0.280001 -1.51105
1.08675 0.288572 -1.51472
1.09532 0.297143 -1.51843
1.10389 0.305715 -1.52219
1.11247 0.314286 -1.526
1.12104 0.322858 -1.52986
1.12961 0.331429 -1.53376
1.13818 0.340001 -1.5377
1.14675 0.348572 -1.54169
1.15532 0.357143 -1.54572
1.16389 0.365715 -1.5498
1.17247 0.374286 -1.55391
1.18104 0.382858 -1.55807
1.18961 0.391429 -1.56227
1.19818 0.400001 -1.5665
1.20675 0.408572 -1.57078
1.21532 0.417143 -1.5751
1.22389 0.425715 -1.57945
1.23247 0.434286 -1.58384
1.24104 0.442858 -1.58827
1.24961 0.451429 -1.59273
1.25818 0.460001 -1.59724
1.26675 0.468572 -1.60177
1.27532 0.477143 -1.60634
1.28389 0.485715 -1.61095
1.29247 0.494286 -1.61559
1.30104 0.502858 -1.62026
1.30961 0.511429 -1.62496
1.31818 0.520001 -1.6297
1.32675 0.528572 -1.63447
1.33532 0.537143 -1.63927
1.34389 0.545715 -1.6441
1.35247 0.554286 -1.64896
1.36104 0.562858 -1.65385
1.36961 0.571429 -1.65877
1.37818 0.580001 -1.66372
1.38675 0.588572 -1.66869
1.39532 0.597143 -1.67369
1.40389 0.605715 -1.67872
1.41247 0.614286 -1.68378
1.42104 0.622858 -1.68886
1.42961 0.631429 -1.69397
1.43818 0.640001 -1.69911
1.44675 0.648572 -1.70426
1.45532 0.657143 -1.70945
1.46389 0.665715 -1.71466
1.47247 0.674286 -1.71989
1.48104 0.682858 -1.72514
1.48961 0.691429 -1.73042
1.49818 0.700001 -1.73572
1.50675 0.708572 -1.74104
1.51532 0.717143 -1.74638
1.52389 0.725715 -1.75174
1.53247 0.734286 -1.75713
1.54104 0.742858 -1.76253
1.54961 0.751429 -1.76796
1.55818 0.76 -1.77341
1.56675 0.768572 -1.77887
1.57532 0.777143 -1.78435
1.58389 0.785715 -1.78986
1.59247 0.794286 -1.79538
1.60104 0.802858 -1.80092
1.60961 0.811429 -1.80647
1.61818 0.82 -1.81205
1.62675 0.828572 -1.81764
1.63532 0.837143 -1.82325
1.64389 0.845715 -1.82887
1.65247 0.854286 -1.83451
1.66104 0.862858 -1.84017
1.66961 0.871429 -1.84584
1.67818 0.88 -1.85153
1.68675 0.888572 -1.85723
1.69532 0.897143 -1.86295
1.70389 0.905715 -1.86868
1.71247 0.914286 -1.87443
1.72104 0.922858 -1.88019
1.72961 0.931429 -1.88596
1.73818 0.94 -1.89175
1.74675 0.948572 -1.89755
1.75532 0.957143 -1.90336
1.76389 0.965715 -1.90919
1.77247 0.974286 -1.91503
1.78104 0.982858 -1.92088
1.78961 0.991429 -1.92674
1.79818 1 -1.93262
1.80675 1.00857 -1.93851
1.81532 1.01714 -1.94441
1.82389 1.02571 -1.95032
1.83247 1.03429 -1.95624
1.84104 1.04286 -1.96217
1.84961 1.05143 -1.96811
1.85818 1.06 -1.97406
1.86675 1.06857 -1.98003
1.87532 1.07714 -1.986
1.88389 1.08571 -1.99198
1.89247 1.09429 -1.99798
1.90104 1.10286 -2.00398
1.90961 1.11143 -2.00999
1.91818 1.12 -2.01601
1.92675 1.12857 -2.02204
1.93532 1.13714 -2.02808
1.94389 1.14571 -2.03413
1.95247 1.15429 -2.04019
1.96104 1.16286 -2.04625
1.96961 1.17143 -2.05233
1.97818 1.18 -2.05841
1.98675 1.18857 -2.0645
1.99532 1.19714 -2.0706
2.00389 1.20571 -2.0767
2.01247 1.21429 -2.08281
2.02104 1.22286 -2.08893
2.02961 1.23143 -2.09506
2.03818 1.24 -2.1012
2.04675 1.24857 -2.10734
2.05532 1.25714 -2.11349
2.06389 1.26571 -2.11964
2.07247 1.27429 -2.1258
2.08104 1.28286 -2.13197
2.08961 1.29143 -2.13815
2.09818 1.3 -2.14433
2.10675 1.30857 -2.15052
2.11532 1.31714 -2.15671
2.12389 1.32571 -2.16291
2.13247 1.33429 -2.16912
2.14104 1.34286 -2.17533
2.14961 1.35143 -2.18154
2.15818 1.36 -2.18777
2.16675 1.36857 -2.194
2.17532 1.37714 -2.20023
2.18389 1.38571 -2.20647
2.19247 1.39429 -2.21271
2.20104 1.40286 -2.21896
2.20961 1.41143 -2.22522
2.21818 1.42 -2.23148
2.22675 1.42857 -2.23774
2.23532 1.43714 -2.24401
2.24389 1.44571 -2.25028
2.25247 1.45429 -2.25656
2.26104 1.46286 -2.26285
2.26961 1.47143 -2.26913
2.27818 1.48 -2.27542
2.28675 1.48857 -2.28172
2.29532 1.49714 -2.28802
2.30389 1.50571 -2.29433
2.31247 1.51429 -2.30063
2.32104 1.52286 -2.30695
2.32961 1.53143 -2.31326
2.33818 1.54 -2.31958
2.34675 1.54857 -2.32591
2.35532 1.55714 -2.33224
2.36389 1.56571 -2.33857
2.37247 1.57429 -2.3449
2.38104 1.58286 -2.35124
2.38961 1.59143 -2.35759
2.39818 1.6 -2.36393
2.40675 1.60857 -2.37028
2.41532 1.61714 -2.37663
2.42389 1.62571 -2.38299
2.43247 1.63429 -2.38935
2.44104 1.64286 -2.39571
2.44961 1.65143 -2.40208
2.45818 1.66 -2.40845
2.46675 1.66857 -2.41482
2.47532 1.67714 -2.42119
2.48389 1.68571 -2.42757
2.49247 1.69429 -2.43395
2.50104 1.70286 -2.44033
2.50961 1.71143 -2.44672
2.51818 1.72 -2.45311
2.52675 1.72857 -2.4595
2.53532 1.73714 -2.46589
2.54389 1.74571 -2.47229
2.55247 1.75429 -2.47869
2.56104 1.76286 -2.48509
2.56961 1.77143 -2.4915
2.57818 1.78 -2.4979
2.58675 1.78857 -2.50431
2.59532 1.79714 -2.51072
2.60389 1.80571 -2.51714
2.61247 1.81429 -2.52355
2.62104 1.82286 -2.52997
2.62961 1.83143 -2.53639
2.63818 1.84 -2.54281
2.64675 1.84857 -2.54924
2.65532 1.85714 -2.55566
2.66389 1.86571 -2.56209
2.67247 1.87429 -2.56852
2.68104 1.88286 -2.57496
2.68961 1.89143 -2.58139
2.69818 1.9 -2.58783
2.70675 1.90857 -2.59427
2.71532 1.91714 -2.60071
2.72389 1.92571 -2.60715
2.73247 1.93429 -2.61359
2.74104 1.94286 -2.62004
2.74961 1.95143 -2.62649
2.75818 1.96 -2.63294
2.76675 1.96857 -2.63939
2.77532 1.97714 -2.64584
2.78389 1.98571 -2.6523
2.79247 1.99429 -2.65875
2.80104 2.00286 -2.66521
2.80961 2.01143 -2.67167
2.81818 2.02 -2.67813
2.82675 2.02857 -2.68459
2.83532 2.03714 -2.69105
2.84389 2.04571 -2.69752
2.85247 2.05429 -2.70399
2.86104 2.06286 -2.71045
2.86961 2.07143 -2.71692
2.87818 2.08 -2.72339
2.88675 2.08857 -2.72987
2.89532 2.09714 -2.73634
2.90389 2.10571 -2.74281
2.91247 2.11429 -2.74929
2.92104 2.12286 -2.75577
2.92961 2.13143 -2.76225
2.93818 2.14 -2.76873
2.94675 2.14857 -2.77521
2.95532 2.15714 -2.78169
2.96389 2.16571 -2.78817
2.97247 2.17429 -2.79466
2.98104 2.18286 -2.80114
2.98961 2.19143 -2.80763
2.99818 2.2 -2.81412
3.00675 2.20857 -2.82061
3.01532 2.21714 -2.8271
3.02389 2.22571 -2.83359
3.03247 2.23429 -2.84008
3.04104 2.24286 -2.84657
3.04961 2.25143 -2.85307
3.05818 2.26 -2.85956
3.06675 2.26857 -2.86606
3.07532 2.27714 -2.87255
3.08389 2.28571 -2.87905
3.09247 2.29429 -2.88555
3.10104 2.30286 -2.89205
3.10961 2.31143 -2.89855
3.11818 2.32 -2.90505
3.12675 2.32857 -2.91155
3.13532 2.33714 -2.91806
3.14389 2.34571 -2.92456
3.15247 2.35429 -2.93107
3.16104 2.36286 -2.93757
3.16961 2.37143 -2.94408
3.17818 2.38 -2.95059
3.18675 2.38857 -2.95709
3.19532 2.39714 -2.9636
3.20389 2.40571 -2.97011
3.21247 2.41429 -2.97662
3.22104 2.42286 -2.98313
3.22961 2.43143 -2.98964
3.23818 2.44 -2.99616
3.24675 2.44857 -3.00267
3.25532 2.45714 -3.00918
3.26389 2.46571 -3.0157
3.27247 2.47429 -3.02221
3.28104 2.48286 -3.02873
3.28961 2.49143 -3.03525
3.29818 2.5 -3.04176
3.30675 2.50857 -3.04828
3.31532 2.51714 -3.0548
3.32389 2.52571 -3.06132
3.33247 2.53429 -3.06784
3.34104 2.54286 -3.07436
3.34961 2.55143 -3.08088
3.35818 2.56 -3.0874
3.36675 2.56857 -3.09392
3.37532 2.57714 -3.10044
3.38389 2.58571 -3.10697
3.39247 2.59429 -3.11349
3.40104 2.60286 -3.12001
3.40961 2.61143 -3.12654
3.41818 2.62 -3.13306
3.42675 2.62857 -3.13959
3.43532 2.63714 -3.14611
3.44389 2.64571 -3.15264
3.45247 2.65429 -3.15917
3.46104 2.66286 -3.16569
3.46961 2.67143 -3.17222
3.47818 2.68 -3.17875
3.48675 2.68857 -3.18528
3.49532 2.69714 -3.19181
3.50389 2.70571 -3.19834
3.51247 2.71429 -3.20487
3.52104 2.72286 -3.2114
3.52961 2.73143 -3.21793
3.53818 2.74 -3.22446
3.54675 2.74857 -3.23099
3.55532 2.75714 -3.23752
3.56389 2.76571 -3.24406
3.57247 2.77429 -3.25059
3.58104 2.78286 -3.25712
3.58961 2.79143 -3.26366
3.59818 2.8 -3.27019
3.60675 2.80857 -3.27673
3.61532 2.81714 -3.28326
3.62389 2.82571 -3.2898
3.63247 2.83429 -3.29633
3.64104 2.84286 -3.30287
3.64961 2.85143 -3.3094
3.65818 2.86 -3.31594
3.66675 2.86857 -3.32248
3.67532 2.87714 -3.32901
3.68389 2.88571 -3.33555
3.69247 2.89429 -3.34209
3.70104 2.90286 -3.34863
3.70961 2.91143 -3.35516
3.71818 2.92 -3.3617
3.72675 2.92857 -3.36824
3.73532 2.93714 -3.37478
3.74389 2.94571 -3.38132
3.75247 2.95429 -3.38786
3.76104 2.96286 -3.3944
3.76961 2.97143 -3.40094
3.77818 2.98 -3.40748
3.78675 2.98857 -3.41402
3.79532 2.99714 -3.42056
3.80389 3.00571 -3.4271
3.81247 3.01429 -3.43365
3.82104 3.02286 -3.44019
3.82961 3.03143 -3.44673
3.83818 3.04 -3.45327
3.84675 3.04857 -3.45981
3.85532 3.05714 -3.46636
3.86389 3.06571 -3.4729
3.87247 3.07429 -3.47944
3.88104 3.08286 -3.48599
3.88961 3.09143 -3.49253
3.89818 3.1 -3.49907
3.90675 3.10857 -3.50562
3.91532 3.11714 -3.51216
3.92389 3.12571 -3.51871
3.93247 3.13429 -3.52525
3.94104 3.14286 -3.5318
3.94961 3.15143 -3.53834
3.95818 3.16 -3.54489
3.96675 3.16857 -3.55143
3.97532 3.17714 -3.55798
3.98389 3.18571 -3.56452
3.99247 3.19429 -3.57107
4.00104 3.20286 -3.57762
4.00961 3.21143 -3.58416
4.01818 3.22 -3.59071
4.02675 3.22857 -3.59726
4.03532 3.23714 -3.6038
4.04389 3.24571 -3.61035
4.05247 3.25429 -3.6169
4.06104 3.26286 -3.62344
4.06961 3.27143 -3.62999
4.07818 3.28 -3.63654
4.08675 3.28857 -3.64309
4.09532 3.29714 -3.64964
4.10389 3.30571 -3.65618
4.11247 3.31429 -3.66273
4.12104 3.32286 -3.66928
4.12961 3.33143 -3.67583
4.13818 3.34 -3.68238
4.14675 3.34857 -3.68893
4.15532 3.35714 -3.69548
4.16389 3.36571 -3.70202
4.17247 3.37429 -3.70857
4.18104 3.38286 -3.71512
4.18961 3.39143 -3.72167
4.19818 3.4 -3.72822
4.20675 3.40857 -3.73477
4.21532 3.41714 -3.74132
4.22389 3.42571 -3.74787
4.23247 3.43429 -3.75442
4.24104 3.44286 -3.76097
4.24961 3.45143 -3.76752
4.25818 3.46 -3.77407
4.26675 3.46857 -3.78062
4.27532 3.47714 -3.78717
4.28389 3.48571 -3.79373
4.29247 3.49429 -3.80028
4.30104 3.50286 -3.80683
4.30961 3.51143 -3.81338
4.31818 3.52 -3.81993
4.32675 3.52857 -3.82648
4.33532 3.53714 -3.83303
4.34389 3.54571 -3.83958
4.35247 3.55429 -3.84614
4.36104 3.56286 -3.85269
4.36961 3.57143 -3.85924
4.37818 3.58 -3.86579
4.38675 3.58857 -3.87234
4.39532 3.59714 -3.87889
4.40389 3.60571 -3.88545
4.41247 3.61429 -3.892
4.42104 3.62286 -3.89855
4.42961 3.63143 -3.9051
4.43818 3.64 -3.91166
4.44675 3.64857 -3.91821
4.45532 3.65714 -3.92476
4.46389 3.66571 -3.93131
4.47247 3.67429 -3.93787
4.48104 3.68286 -3.94442
4.48961 3.69143 -3.95097
4.49818 3.7 -3.95753
4.50675 3.70857 -3.96408
4.51532 3.71714 -3.97063
4.52389 3.72571 -3.97719
4.53247 3.73429 -3.98374
4.54104 3.74286 -3.99029
4.54961 3.75143 -3.99685
4.55818 3.76 -4.0034
4.56675 3.76857 -4.00995
4.57532 3.77714 -4.01651
4.58389 3.78571 -4.02306
4.59247 3.79429 -4.02961
4.60104 3.80286 -4.03617
4.60961 3.81143 -4.04272
4.61818 3.82 -4.04928
4.62675 3.82857 -4.05583
4.63532 3.83714 -4.06238
4.64389 3.84571 -4.06894
4.65247 3.85429 -4.07549
4.66104 3.86286 -4.08205
4.66961 3.87143 -4.0886
4.67818 3.88 -4.09516
4.68675 3.88857 -4.10171
4.69532 3.89714 -4.10826
4.70389 3.90571 -4.11482
4.71247 3.91429 -4.12137
4.72104 3.92286 -4.12793
4.72961 3.93143 -4.13448
4.73818 3.94 -4.14104
4.74675 3.94857 -4.14759
4.75532 3.95714 -4.15415
4.76389 3.96571 -4.1607
4.77247 3.97429 -4.16726
4.78104 3.98286 -4.17381
4.78961 3.99143 -4.18037
4.79818 4 -4.18692
4.80675 4.00857 -4.19348
4.81532 4.01714 -4.20003
4.82389 4.02571 -4.20659
4.83247 4.03429 -4.21314
4.84104 4.04286 -4.2197
4.84961 4.05143 -4.22625
4.85818 4.06 -4.23281
4.86675 4.06857 -4.23936
4.87532 4.07714 -4.24592
4.88389 4.08571 -4.25247
4.89247 4.09429 -4.25903
4.90104 4.10286 -4.26559
4.90961 4.11143 -4.27214
4.91818 4.12 -4.2787
4.92675 4.12857 -4.28525
4.93532 4.13714 -4.29181
4.94389 4.14571 -4.29836
4.95247 4.15429 -4.30492
4.96104 4.16286 -4.31147
4.96961 4.17143 -4.31803
4.97818 4.18 -4.32459
4.98675 4.18857 -4.33114
4.99532 4.19714 -4.3377
5.00389 4.20571 -4.34425
5.01247 4.21429 -4.35081
5.02104 4.22286 -4.35737
5.02961 4.23143 -4.36392
5.03818 4.24 -4.37048
5.04675 4.24857 -4.37703
5.05532 4.25714 -4.38359
5.06389 4.26571 -4.39015
5.07247 4.27429 -4.3967
5.08104 4.28286 -4.40326
5.08961 4.29143 -4.40981
5.09818 4.3 -4.41637
5.10675 4.30857 -4.42293
5.11532 4.31714 -4.42948
5.12389 4.32571 -4.43604
5.13247 4.33429 -4.4426
5.14104 4.34286 -4.44915
5.14961 4.35143 -4.45571
5.15818 4.36 -4.46227
5.16675 4.36857 -4.46882
5.17532 4.37714 -4.47538
5.18389 4.38571 -4.48193
5.19247 4.39429 -4.48849
5.20104 4.40286 -4.49505
5.20961 4.41143 -4.5016
5.21818 4.42 -4.50816
5.22675 4.42857 -4.51472
5.23532 4.43714 -4.52127
5.24389 4.44571 -4.52783
5.25247 4.45429 -4.53439
5.26104 4.46286 -4.54094
5.26961 4.47143 -4.5475
5.27818 4.48 -4.55406
5.28675 4.48857 -4.56061
5.29532 4.49714 -4.56717
5.30389 4.50571 -4.57373
5.31247 4.51429 -4.58028
5.32104 4.52286 -4.58684
5.32961 4.53143 -4.5934
5.33818 4.54 -4.59995
5.34675 4.54857 -4.60651
5.35532 4.55714 -4.61307
5.36389 4.56571 -4.61962
5.37247 4.57429 -4.62618
5.38104 4.58286 -4.63274
5.38961 4.59143 -4.6393
5.39818 4.6 -4.64585
5.40675 4.60857 -4.65241
5.41532 4.61714 -4.65897
5.42389 4.62571 -4.66552
5.43247 4.63429 -4.67208
5.44104 4.64286 -4.67864
5.44961 4.65143 -4.68519
5.45818 4.66 -4.69175
5.46675 4.66857 -4.69831
5.47532 4.67714 -4.70486
5.48389 4.68571 -4.71142
5.49247 4.69429 -4.71798
5.50104 4.70286 -4.72454
5.50961 4.71143 -4.73109
5.51818 4.72 -4.73765
5.52675 4.72857 -4.74421
5.53532 4.73714 -4.75076
5.54389 4.74571 -4.75732
5.55247 4.75429 -4.76388
5.56104 4.76286 -4.77044
5.56961 4.77143 -4.77699
5.57818 4.78 -4.78355
5.58675 4.78857 -4.79011
5.59532 4.79714 -4.79666
5.60389 4.80571 -4.80322
5.61247 4.81429 -4.80978
5.62104 4.82286 -4.81634
5.62961 4.83143 -4.82289
5.63818 4.84 -4.82945
5.64675 4.84857 -4.83601
5.65532 4.85714 -4.84257
5.66389 4.86571 -4.84912
5.67247 4.87429 -4.85568
5.68104 4.88286 -4.86224
5.68961 4.89143 -4.86879
5.69818 4.9 -4.87535
5.70675 4.90857 -4.88191
5.71532 4.91714 -4.88847
5.72389 4.92571 -4.89502
5.73247 4.93429 -4.90158
5.74104 4.94286 -4.90814
5.74961 4.95143 -4.9147
5.75818 4.96 -4.92125
5.76675 4.96857 -4.92781
5.77532 4.97714 -4.93437
5.78389 4.98571 -4.94093
5.79247 4.99429 -4.94748
5.80104 5.00286 -4.95404
5.80961 5.01143 -4.9606
5.81818 5.02 -4.96716
5.82675 5.02857 -4.97371
5.83532 5.03714 -4.98027
5.84389 5.04571 -4.98683
5.85247 5.05429 -4.99338
5.86104 5.06286 -4.99994
5.86961 5.07143 -5.0065
5.87818 5.08 -5.01306
5.88675 5.08857 -5.01961
5.89532 5.09714 -5.02617
5.90389 5.10571 -5.03273
5.91247 5.11429 -5.03929
5.92104 5.12286 -5.04584
5.92961 5.13143 -5.0524
5.93818 5.14 -5.05896
5.94675 5.14857 -5.06552
5.95532 5.15714 -5.07207
5.96389 5.16571 -5.07863
5.97247 5.17429 -5.08519
5.98104 5.18286 -5.09175
5.98961 5.19143 -5.09831
5.99818 5.2 -5.10486
6.00675 5.20857 -5.11142
6.01532 5.21714 -5.11798
6.02389 5.22571 -5.12454
6.03247 5.23429 -5.13109
6.04104 5.24286 -5.13765
6.04961 5.25143 -5.14421
6.05818 5.26 -5.15077
6.06675 5.26857 -5.15732
6.07532 5.27714 -5.16388
6.08389 5.28571 -5.17044
6.09247 5.29429 -5.177
6.10104 5.30286 -5.18355
6.10961 5.31143 -5.19011
6.11818 5.32 -5.19667
6.12675 5.32857 -5.20323
6.13532 5.33714 -5.20978
6.14389 5.34571 -5.21634
6.15247 5.35429 -5.2229
6.16104 5.36286 -5.22946
6.16961 5.37143 -5.23601
6.17818 5.38 -5.24257
6.18675 5.38857 -5.24913
6.19532 5.39714 -5.25569
6.20389 5.40571 -5.26225
6.21247 5.41429 -5.2688
6.22104 5.42286 -5.27536
6.22961 5.43143 -5.28192
6.23818 5.44 -5.28848
6.24675 5.44857 -5.29503
6.25532 5.45714 -5.30159
6.26389 5.46571 -5.30815
6.27247 5.47429 -5.31471
6.28104 5.48286 -5.32126
6.28961 5.49143 -5.32782
6.29818 5.5 -5.33438
6.30675 5.50857 -5.34094
6.31532 5.51714 -5.3475
6.32389 5.52571 -5.35405
6.33247 5.53429 -5.36061
6.34104 5.54286 -5.36717
6.34961 5.55143 -5.37373
6.35818 5.56 -5.38028
6.36675 5.56857 -5.38684
6.37532 5.57714 -5.3934
6.38389 5.58571 -5.39996
6.39247 5.59429 -5.40651
6.40104 5.60286 -5.41307
6.40961 5.61143 -5.41963
6.41818 5.62 -5.42619
6.42675 5.62857 -5.43275
6.43532 5.63714 -5.4393
6.44389 5.64571 -5.44586
6.45247 5.65429 -5.45242
6.46104 5.66286 -5.45898
6.46961 5.67143 -5.46553
6.47818 5.68 -5.47209
6.48675 5.68857 -5.47865
6.49532 5.69714 -5.48521
6.50389 5.70571 -5.49177
6.51247 5.71429 -5.49832
6.52104 5.72286 -5.50488
6.52961 5.73143 -5.51144
6.53818 5.74 -5.518
6.54675 5.74857 -5.52455
6.55532 5.75714 -5.53111
6.56389 5.76571 -5.53767
6.57247 5.77429 -5.54423
6.58104 5.78286 -5.55079
6.58961 5.79143 -5.55734
6.59818 5.8 -5.5639
6.60675 5.80857 -5.57046
6.61532 5.81714 -5.57702
6.62389 5.82571 -5.58357
6.63247 5.83429 -5.59013
6.64104 5.84286 -5.59669
6.64961 5.85143 -5.60325
6.65818 5.86 -5.60981
6.66675 5.86857 -5.61636
6.67532 5.87714 -5.62292
6.68389 5.88571 -5.62948
6.69247 5.89429 -5.63604
6.70104 5.90286 -5.64259
6.70961 5.91143 -5.64915
6.71818 5.92 -5.65571
6.72675 5.92857 -5.66227
6.73532 5.93714 -5.66883
6.74389 5.94571 -5.67538
6.75247 5.95429 -5.68194
6.76104 5.96286 -5.6885
6.76961 5.97143 -5.69506
6.77818 5.98 -5.70161
6.78675 5.98857 -5.70817
6.79532 5.99714 -5.71473
6.80389 6.00571 -5.72129
6.81247 6.01429 -5.72785
6.82104 6.02286 -5.7344
6.82961 6.03143 -5.74096
6.83818 6.04 -5.74752
6.84675 6.04857 -5.75408
6.85532 6.05714 -5.76064
6.86389 6.06571 -5.76719
6.87247 6.07429 -5.77375
6.88104 6.08286 -5.78031
6.88961 6.09143 -5.78687
6.89818 6.1 -5.79342
6.90675 6.10857 -5.79998
6.91532 6.11714 -5.80654
6.92389 6.12571 -5.8131
6.93247 6.13429 -5.81966
6.94104 6.14286 -5.82621
6.94961 6.15143 -5.83277
6.95818 6.16 -5.83933
6.96675 6.16857 -5.84589
6.97532 6.17714 -5.85244
6.98389 6.18571 -5.859
6.99247 6.19429 -5.86556
7.00104 6.20286 -5.87212
7.00961 6.21143 -5.87868
7.01818 6.22 -5.88523
7.02675 6.22857 -5.89179
7.03532 6.23714 -5.89835
7.04389 6.24571 -5.90491
