total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=36)
[-0.880447,-0.839411,-0.797757,-0.756739,-0.719035,-0.685143,-0.656454,-0.633316,-0.616167,-0.605198,-0.600447,-0.601938,-0.609559,-0.622949,-0.641837,-0.665928,-0.694649,-0.727254,-0.763740,-0.803106,-0.845059,-0.888973,-0.934495,-0.981133,-1.028344,-1.075824,-1.123009,-1.169681,-1.215112,-1.259132,-1.301412,-1.342036,-1.380333,-1.417380,-1.453840,-1.489562]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
1.46389 0.665715 -0.933872 
1.47247 0.674286 -0.932257 
1.48104 0.682858 -0.930595 
1.48961 0.691429 -0.928886 
1.49818 0.700001 -0.927131 
1.50675 0.708572 -0.925333 
1.51532 0.717143 -0.923491 
1.52389 0.725715 -0.921608 
1.53247 0.734286 -0.919685 
1.54104 0.742858 -0.917722 
1.54961 0.751429 -0.91572 
1.55818 0.76 -0.913682 
1.56675 0.768572 -0.911608 
1.57532 0.777143 -0.9095 
1.58389 0.785715 -0.907357 
1.59247 0.794286 -0.905183 
1.60104 0.802858 -0.902977 
1.60961 0.811429 -0.90074 
1.61818 0.82 -0.898475 
1.62675 0.828572 -0.896181 
1.63532 0.837143 -0.89386 
1.64389 0.845715 -0.891513 
1.65247 0.854286 -0.889142 
1.66104 0.862858 -0.886746 
1.66961 0.871429 -0.884327 
1.67818 0.88 -0.881887 
1.68675 0.888572 -0.879425 
1.69532 0.897143 -0.876944 
1.70389 0.905715 -0.874443 
1.71247 0.914286 -0.871924 
1.72104 0.922858 -0.869388 
1.72961 0.931429 -0.866836 
1.73818 0.94 -0.864268 
1.74675 0.948572 -0.861686 
1.75532 0.957143 -0.85909 
1.76389 0.965715 -0.856481 
1.77247 0.974286 -0.85386 
1.78104 0.982858 -0.851228 
1.78961 0.991429 -0.848586 
1.79818 1 -0.845934 
1.80675 1.00857 -0.843274 
1.81532 1.01714 -0.840606 
1.82389 1.02571 -0.83793 
1.83247 1.03429 -0.835248 
1.84104 1.04286 -0.83256 
1.84961 1.05143 -0.829868 
1.85818 1.06 -0.827171 
1.86675 1.06857 -0.82447 
1.87532 1.07714 -0.821767 
1.88389 1.08571 -0.819062 
1.89247 1.09429 -0.816355 
1.90104 1.10286 -0.813647 
1.90961 1.11143 -0.810938 
1.91818 1.12 -0.808231 
1.92675 1.12857 -0.805524 
1.93532 1.13714 -0.802819 
1.94389 1.14571 -0.800116 
1.95247 1.15429 -0.797416 
1.96104 1.16286 -0.794719 
1.96961 1.17143 -0.792027 
1.97818 1.18 -0.789338 
1.98675 1.18857 -0.786655 
1.99532 1.19714 -0.783978 
2.00389 1.20571 -0.781307 
2.01247 1.21429 -0.778642 
2.02104 1.22286 -0.775984 
2.02961 1.23143 -0.773335 
2.03818 1.24 -0.770693 
2.04675 1.24857 -0.76806 
2.05532 1.25714 -0.765436 
2.06389 1.26571 -0.762821 
2.07247 1.27429 -0.760217 
2.08104 1.28286 -0.757623 
2.08961 1.29143 -0.75504 
2.09818 1.3 -0.752469 
2.10675 1.30857 -0.749909 
2.11532 1.31714 -0.747361 
2.12389 1.32571 -0.744826 
2.13247 1.33429 -0.742304 
2.14104 1.34286 -0.739796 
2.14961 1.35143 -0.737301 
2.15818 1.36 -0.73482 
2.16675 1.36857 -0.732354 
2.17532 1.37714 -0.729903 
2.18389 1.38571 -0.727467 
2.19247 1.39429 -0.725047 
2.20104 1.40286 -0.722643 
2.20961 1.41143 -0.720254 
2.21818 1.42 -0.717883 
2.22675 1.42857 -0.715529 
2.23532 1.43714 -0.713191 
2.24389 1.44571 -0.710872 
2.25247 1.45429 -0.70857 
2.26104 1.46286 -0.706287 
2.26961 1.47143 -0.704022 
2.27818 1.48 -0.701775 
2.28675 1.48857 -0.699548 
2.29532 1.49714 -0.69734 
2.30389 1.50571 -0.695152 
2.31247 1.51429 -0.692983 
2.32104 1.52286 -0.690835 
2.32961 1.53143 -0.688707 
2.33818 1.54 -0.6866 
2.34675 1.54857 -0.684514 
2.35532 1.55714 -0.682448 
2.36389 1.56571 -0.680404 
2.37247 1.57429 -0.678382 
2.38104 1.58286 -0.676381 
2.38961 1.59143 -0.674403 
2.39818 1.6 -0.672446 
2.40675 1.60857 -0.670512 
2.41532 1.61714 -0.668601 
2.42389 1.62571 -0.666712 
2.43247 1.63429 -0.664846 
2.44104 1.64286 -0.663004 
2.44961 1.65143 -0.661185 
2.45818 1.66 -0.659389 
2.46675 1.66857 -0.657617 
2.47532 1.67714 -0.655869 
2.48389 1.68571 -0.654145 
2.49247 1.69429 -0.652445 
2.50104 1.70286 -0.650769 
2.50961 1.71143 -0.649118 
2.51818 1.72 -0.647492 
2.52675 1.72857 -0.64589 
2.53532 1.73714 -0.644313 
2.54389 1.74571 -0.642761 
2.55247 1.75429 -0.641234 
2.56104 1.76286 -0.639732 
2.56961 1.77143 -0.638256 
2.57818 1.78 -0.636805 
2.58675 1.78857 -0.63538 
2.59532 1.79714 -0.63398 
2.60389 1.80571 -0.632606 
2.61247 1.81429 -0.631257 
2.62104 1.82286 -0.629935 
2.62961 1.83143 -0.628639 
2.63818 1.84 -0.627368 
2.64675 1.84857 -0.626124 
2.65532 1.85714 -0.624906 
2.66389 1.86571 -0.623714 
2.67247 1.87429 -0.622548 
2.68104 1.88286 -0.621409 
2.68961 1.89143 -0.620296 
2.69818 1.9 -0.619209 
2.70675 1.90857 -0.618149 
2.71532 1.91714 -0.617116 
2.72389 1.92571 -0.616109 
2.73247 1.93429 -0.615128 
2.74104 1.94286 -0.614174 
2.74961 1.95143 -0.613247 
2.75818 1.96 -0.612346 
2.76675 1.96857 -0.611472 
2.77532 1.97714 -0.610624 
2.78389 1.98571 -0.609804 
2.79247 1.99429 -0.609009 
2.80104 2.00286 -0.608242 
2.80961 2.01143 -0.607501 
2.81818 2.02 -0.606786 
2.82675 2.02857 -0.606098 
2.83532 2.03714 -0.605437 
2.84389 2.04571 -0.604802 
2.85247 2.05429 -0.604193 
2.86104 2.06286 -0.603612 
2.86961 2.07143 -0.603056 
2.87818 2.08 -0.602527 
2.88675 2.08857 -0.602024 
2.89532 2.09714 -0.601548 
2.90389 2.10571 -0.601097 
2.91247 2.11429 -0.600673 
2.92104 2.12286 -0.600276 
2.92961 2.13143 -0.599904 
2.93818 2.14 -0.599558 
2.94675 2.14857 -0.599238 
2.95532 2.15714 -0.598944 
2.96389 2.16571 -0.598676 
2.97247 2.17429 -0.598434 
2.98104 2.18286 -0.598217 
2.98961 2.19143 -0.598026 
2.99818 2.2 -0.59786 
3.00675 2.20857 -0.59772 
3.01532 2.21714 -0.597605 
3.02389 2.22571 -0.597516 
3.03247 2.23429 -0.597451 
3.04104 2.24286 -0.597412 
3.04961 2.25143 -0.597398 
3.05818 2.26 -0.597408 
3.06675 2.26857 -0.597443 
3.07532 2.27714 -0.597503 
3.08389 2.28571 -0.597588 
3.09247 2.29429 -0.597697 
3.10104 2.30286 -0.59783 
3.10961 2.31143 -0.597987 
3.11818 2.32 -0.598169 
3.12675 2.32857 -0.598375 
3.13532 2.33714 -0.598604 
3.14389 2.34571 -0.598857 
3.15247 2.35429 -0.599134 
3.16104 2.36286 -0.599435 
3.16961 2.37143 -0.599758 
3.17818 2.38 -0.600105 
3.18675 2.38857 -0.600476 
3.19532 2.39714 -0.600869 
3.20389 2.40571 -0.601285 
3.21247 2.41429 -0.601724 
3.22104 2.42286 -0.602185 
3.22961 2.43143 -0.602669 
3.23818 2.44 -0.603176 
3.24675 2.44857 -0.603704 
3.25532 2.45714 -0.604255 
3.26389 2.46571 -0.604827 
3.27247 2.47429 -0.605422 
3.28104 2.48286 -0.606038 
3.28961 2.49143 -0.606675 
3.29818 2.5 -0.607334 
3.30675 2.50857 -0.608014 
3.31532 2.51714 -0.608715 
3.32389 2.52571 -0.609438 
3.33247 2.53429 -0.610181 
3.34104 2.54286 -0.610944 
3.34961 2.55143 -0.611728 
3.35818 2.56 -0.612533 
3.36675 2.56857 -0.613358 
3.37532 2.57714 -0.614203 
3.38389 2.58571 -0.615067 
3.39247 2.59429 -0.615952 
3.40104 2.60286 -0.616856 
3.40961 2.61143 -0.61778 
3.41818 2.62 -0.618723 
3.42675 2.62857 -0.619685 
3.43532 2.63714 -0.620666 
3.44389 2.64571 -0.621666 
3.45247 2.65429 -0.622685 
3.46104 2.66286 -0.623723 
3.46961 2.67143 -0.624779 
3.47818 2.68 -0.625853 
3.48675 2.68857 -0.626945 
3.49532 2.69714 -0.628056 
3.50389 2.70571 -0.629184 
3.51247 2.71429 -0.63033 
3.52104 2.72286 -0.631493 
3.52961 2.73143 -0.632674 
3.53818 2.74 -0.633872 
3.54675 2.74857 -0.635088 
3.55532 2.75714 -0.63632 
3.56389 2.76571 -0.637569 
3.57247 2.77429 -0.638835 
3.58104 2.78286 -0.640117 
3.58961 2.79143 -0.641416 
3.59818 2.8 -0.64273 
3.60675 2.80857 -0.644061 
3.61532 2.81714 -0.645408 
3.62389 2.82571 -0.646771 
3.63247 2.83429 -0.64815 
3.64104 2.84286 -0.649544 
3.64961 2.85143 -0.650953 
3.65818 2.86 -0.652378 
3.66675 2.86857 -0.653817 
3.67532 2.87714 -0.655272 
3.68389 2.88571 -0.656742 
3.69247 2.89429 -0.658226 
3.70104 2.90286 -0.659725 
3.70961 2.91143 -0.661238 
3.71818 2.92 -0.662765 
3.72675 2.92857 -0.664307 
3.73532 2.93714 -0.665862 
3.74389 2.94571 -0.667432 
3.75247 2.95429 -0.669015 
3.76104 2.96286 -0.670612 
3.76961 2.97143 -0.672222 
3.77818 2.98 -0.673846 
3.78675 2.98857 -0.675483 
3.79532 2.99714 -0.677133 
3.80389 3.00571 -0.678796 
3.81247 3.01429 -0.680471 
3.82104 3.02286 -0.68216 
3.82961 3.03143 -0.683861 
3.83818 3.04 -0.685574 
3.84675 3.04857 -0.6873 
3.85532 3.05714 -0.689038 
3.86389 3.06571 -0.690788 
3.87247 3.07429 -0.69255 
3.88104 3.08286 -0.694324 
3.88961 3.09143 -0.69611 
3.89818 3.1 -0.697907 
3.90675 3.10857 -0.699715 
3.91532 3.11714 -0.701535 
3.92389 3.12571 -0.703367 
3.93247 3.13429 -0.705209 
3.94104 3.14286 -0.707063 
3.94961 3.15143 -0.708927 
3.95818 3.16 -0.710802 
3.96675 3.16857 -0.712688 
3.97532 3.17714 -0.714584 
3.98389 3.18571 -0.716491 
3.99247 3.19429 -0.718408 
4.00104 3.20286 -0.720336 
4.00961 3.21143 -0.722273 
4.01818 3.22 -0.724221 
4.02675 3.22857 -0.726178 
4.03532 3.23714 -0.728146 
4.04389 3.24571 -0.730123 
4.05247 3.25429 -0.732109 
4.06104 3.26286 -0.734105 
4.06961 3.27143 -0.736111 
4.07818 3.28 -0.738126 
4.08675 3.28857 -0.74015 
4.09532 3.29714 -0.742183 
4.10389 3.30571 -0.744225 
4.11247 3.31429 -0.746276 
4.12104 3.32286 -0.748336 
4.12961 3.33143 -0.750405 
4.13818 3.34 -0.752482 
4.14675 3.34857 -0.754568 
4.15532 3.35714 -0.756662 
4.16389 3.36571 -0.758764 
4.17247 3.37429 -0.760875 
4.18104 3.38286 -0.762994 
4.18961 3.39143 -0.765121 
4.19818 3.4 -0.767257 
4.20675 3.40857 -0.769399 
4.21532 3.41714 -0.77155 
4.22389 3.42571 -0.773709 
4.23247 3.43429 -0.775875 
4.24104 3.44286 -0.778049 
4.24961 3.45143 -0.78023 
4.25818 3.46 -0.782419 
4.26675 3.46857 -0.784615 
4.27532 3.47714 -0.786818 
4.28389 3.48571 -0.789028 
4.29247 3.49429 -0.791246 
4.30104 3.50286 -0.79347 
4.30961 3.51143 -0.795701 
4.31818 3.52 -0.79794 
4.32675 3.52857 -0.800185 
4.33532 3.53714 -0.802436 
4.34389 3.54571 -0.804695 
4.35247 3.55429 -0.806959 
4.36104 3.56286 -0.809231 
4.36961 3.57143 -0.811508 
4.37818 3.58 -0.813793 
4.38675 3.58857 -0.816083 
4.39532 3.59714 -0.818379 
4.40389 3.60571 -0.820682 
4.41247 3.61429 -0.822991 
4.42104 3.62286 -0.825305 
4.42961 3.63143 -0.827626 
4.43818 3.64 -0.829952 
4.44675 3.64857 -0.832285 
4.45532 3.65714 -0.834623 
4.46389 3.66571 -0.836966 
4.47247 3.67429 -0.839315 
4.48104 3.68286 -0.84167 
4.48961 3.69143 -0.84403 
4.49818 3.7 -0.846396 
4.50675 3.70857 -0.848767 
4.51532 3.71714 -0.851143 
4.52389 3.72571 -0.853524 
4.53247 3.73429 -0.855911 
4.54104 3.74286 -0.858303 
4.54961 3.75143 -0.8607 
4.55818 3.76 -0.863101 
4.56675 3.76857 -0.865508 
4.57532 3.77714 -0.86792 
4.58389 3.78571 -0.870336 
4.59247 3.79429 -0.872757 
4.60104 3.80286 -0.875183 
4.60961 3.81143 -0.877614 
4.61818 3.82 -0.880049 
4.62675 3.82857 -0.882489 
4.63532 3.83714 -0.884933 
4.64389 3.84571 -0.887381 
4.65247 3.85429 -0.889835 
4.66104 3.86286 -0.892292 
4.66961 3.87143 -0.894754 
4.67818 3.88 -0.89722 
4.68675 3.88857 -0.89969 
4.69532 3.89714 -0.902164 
4.70389 3.90571 -0.904643 
4.71247 3.91429 -0.907125 
4.72104 3.92286 -0.909612 
4.72961 3.93143 -0.912102 
4.73818 3.94 -0.914597 
4.74675 3.94857 -0.917095 
4.75532 3.95714 -0.919597 
4.76389 3.96571 -0.922103 
4.77247 3.97429 -0.924613 
4.78104 3.98286 -0.927126 
4.78961 3.99143 -0.929644 
4.79818 4 -0.932164 
4.80675 4.00857 -0.934689 
4.81532 4.01714 -0.937216 
4.82389 4.02571 -0.939748 
4.83247 4.03429 -0.942282 
4.84104 4.04286 -0.944821 
4.84961 4.05143 -0.947362 
4.85818 4.06 -0.949907 
4.86675 4.06857 -0.952455 
4.87532 4.07714 -0.955007 
4.88389 4.08571 -0.957562 
4.89247 4.09429 -0.96012 
4.90104 4.10286 -0.962681 
4.90961 4.11143 -0.965245 
4.91818 4.12 -0.967812 
4.92675 4.12857 -0.970382 
4.93532 4.13714 -0.972956 
4.94389 4.14571 -0.975532 
4.95247 4.15429 -0.978111 
4.96104 4.16286 -0.980693 
4.96961 4.17143 -0.983278 
4.97818 4.18 -0.985866 
4.98675 4.18857 -0.988457 
4.99532 4.19714 -0.99105 
5.00389 4.20571 -0.993647 
5.01247 4.21429 -0.996246 
5.02104 4.22286 -0.998847 
5.02961 4.23143 -1.00145 
5.03818 4.24 -1.00406 
5.04675 4.24857 -1.00667 
5.05532 4.25714 -1.00928 
5.06389 4.26571 -1.01189 
5.07247 4.27429 -1.01451 
5.08104 4.28286 -1.01713 
5.08961 4.29143 -1.01975 
5.09818 4.3 -1.02238 
5.10675 4.30857 -1.025 
5.11532 4.31714 -1.02763 
5.12389 4.32571 -1.03026 
5.13247 4.33429 -1.0329 
5.14104 4.34286 -1.03553 
5.14961 4.35143 -1.03817 
5.15818 4.36 -1.04081 
5.16675 4.36857 -1.04346 
5.17532 4.37714 -1.0461 
5.18389 4.38571 -1.04875 
5.19247 4.39429 -1.0514 
5.20104 4.40286 -1.05405 
5.20961 4.41143 -1.0567 
5.21818 4.42 -1.05936 
5.22675 4.42857 -1.06201 
5.23532 4.43714 -1.06467 
5.24389 4.44571 -1.06734 
5.25247 4.45429 -1.07 
5.26104 4.46286 -1.07266 
5.26961 4.47143 -1.07533 
5.27818 4.48 -1.078 
5.28675 4.48857 -1.08067 
5.29532 4.49714 -1.08334 
5.30389 4.50571 -1.08602 
5.31247 4.51429 -1.0887 
5.32104 4.52286 -1.09137 
5.32961 4.53143 -1.09405 
5.33818 4.54 -1.09674 
5.34675 4.54857 -1.09942 
5.35532 4.55714 -1.10211 
5.36389 4.56571 -1.10479 
5.37247 4.57429 -1.10748 
5.38104 4.58286 -1.11017 
5.38961 4.59143 -1.11286 
5.39818 4.6 -1.11556 
5.40675 4.60857 -1.11825 
5.41532 4.61714 -1.12095 
5.42389 4.62571 -1.12365 
5.43247 4.63429 -1.12635 
5.44104 4.64286 -1.12905 
5.44961 4.65143 -1.13175 
5.45818 4.66 -1.13445 
5.46675 4.66857 -1.13716 
5.47532 4.67714 -1.13987 
5.48389 4.68571 -1.14258 
5.49247 4.69429 -1.14529 
5.50104 4.70286 -1.148 
5.50961 4.71143 -1.15071 
5.51818 4.72 -1.15342 
5.52675 4.72857 -1.15614 
5.53532 4.73714 -1.15886 
5.54389 4.74571 -1.16157 
5.55247 4.75429 -1.16429 
5.56104 4.76286 -1.16701 
5.56961 4.77143 -1.16974 
5.57818 4.78 -1.17246 
5.58675 4.78857 -1.17518 
5.59532 4.79714 -1.17791 
5.60389 4.80571 -1.18064 
5.61247 4.81429 -1.18337 
5.62104 4.82286 -1.18609 
5.62961 4.83143 -1.18883 
5.63818 4.84 -1.19156 
5.64675 4.84857 -1.19429 
5.65532 4.85714 -1.19702 
5.66389 4.86571 -1.19976 
5.67247 4.87429 -1.2025 
5.68104 4.88286 -1.20523 
5.68961 4.89143 -1.20797 
5.69818 4.9 -1.21071 
5.70675 4.90857 -1.21345 
5.71532 4.91714 -1.21619 
5.72389 4.92571 -1.21893 
5.73247 4.93429 -1.22168 
5.74104 4.94286 -1.22442 
5.74961 4.95143 -1.22717 
5.75818 4.96 -1.22992 
5.76675 4.96857 -1.23266 
5.77532 4.97714 -1.23541 
5.78389 4.98571 -1.23816 
5.79247 4.99429 -1.24091 
5.80104 5.00286 -1.24366 
5.80961 5.01143 -1.24642 
5.81818 5.02 -1.24917 
5.82675 5.02857 -1.25192 
5.83532 5.03714 -1.25468 
5.84389 5.04571 -1.25743 
5.85247 5.05429 -1.26019 
5.86104 5.06286 -1.26295 
5.86961 5.07143 -1.26571 
5.87818 5.08 -1.26847 
5.88675 5.08857 -1.27123 
5.89532 5.09714 -1.27399 
5.90389 5.10571 -1.27675 
5.91247 5.11429 -1.27951 
5.92104 5.12286 -1.28227 
5.92961 5.13143 -1.28504 
5.93818 5.14 -1.2878 
5.94675 5.14857 -1.29057 
5.95532 5.15714 -1.29334 
5.96389 5.16571 -1.2961 
5.97247 5.17429 -1.29887 
5.98104 5.18286 -1.30164 
5.98961 5.19143 -1.30441 
5.99818 5.2 -1.30718 
6.00675 5.20857 -1.30995 
6.01532 5.21714 -1.31272 
6.02389 5.22571 -1.31549 
6.03247 5.23429 -1.31827 
6.04104 5.24286 -1.32104 
6.04961 5.25143 -1.32381 
6.05818 5.26 -1.32659 
6.06675 5.26857 -1.32936 
6.07532 5.27714 -1.33214 
6.08389 5.28571 -1.33492 
6.09247 5.29429 -1.33769 
6.10104 5.30286 -1.34047 
6.10961 5.31143 -1.34325 
6.11818 5.32 -1.34603 
6.12675 5.32857 -1.34881 
6.13532 5.33714 -1.35159 
6.14389 5.34571 -1.35437 
6.15247 5.35429 -1.35715 
6.16104 5.36286 -1.35993 
6.16961 5.37143 -1.36272 
6.17818 5.38 -1.3655 
6.18675 5.38857 -1.36828 
6.19532 5.39714 -1.37107 
6.20389 5.40571 -1.37385 
6.21247 5.41429 -1.37664 
6.22104 5.42286 -1.37942 
6.22961 5.43143 -1.38221 
6.23818 5.44 -1.385 
6.24675 5.44857 -1.38778 
6.25532 5.45714 -1.39057 
6.26389 5.46571 -1.39336 
6.27247 5.47429 -1.39615 
6.28104 5.48286 -1.39894 
6.28961 5.49143 -1.40173 
6.29818 5.5 -1.40452 
6.30675 5.50857 -1.40731 
6.31532 5.51714 -1.4101 
6.32389 5.52571 -1.41289 
6.33247 5.53429 -1.41569 
6.34104 5.54286 -1.41848 
6.34961 5.55143 -1.42127 
6.35818 5.56 -1.42407 
6.36675 5.56857 -1.42686 
6.37532 5.57714 -1.42965 
6.38389 5.58571 -1.43245 
6.39247 5.59429 -1.43524 
6.40104 5.60286 -1.43804 
6.40961 5.61143 -1.44084 
6.41818 5.62 -1.44363 
6.42675 5.62857 -1.44643 
6.43532 5.63714 -1.44923 
6.44389 5.64571 -1.45202 
6.45247 5.65429 -1.45482 
6.46104 5.66286 -1.45762 
6.46961 5.67143 -1.46042 
6.47818 5.68 -1.46322 
6.48675 5.68857 -1.46602 
6.49532 5.69714 -1.46882 
6.50389 5.70571 -1.47162 
6.51247 5.71429 -1.47442 
6.52104 5.72286 -1.47722 
6.52961 5.73143 -1.48002 
6.53818 5.74 -1.48282 
6.54675 5.74857 -1.48562 
6.55532 5.75714 -1.48843 
6.56389 5.76571 -1.49123 
6.57247 5.77429 -1.49403 
6.58104 5.78286 -1.49683 
6.58961 5.79143 -1.49964 
6.59818 5.8 -1.50244 
6.60675 5.80857 -1.50525 
6.61532 5.81714 -1.50805 
6.62389 5.82571 -1.51086 
6.63247 5.83429 -1.51366 
6.64104 5.84286 -1.51647 
6.64961 5.85143 -1.51927 
6.65818 5.86 -1.52208 
6.66675 5.86857 -1.52488 
6.67532 5.87714 -1.52769 
6.68389 5.88571 -1.5305 
6.69247 5.89429 -1.5333 
6.70104 5.90286 -1.53611 
6.70961 5.91143 -1.53892 
6.71818 5.92 -1.54173 
6.72675 5.92857 -1.54454 
6.73532 5.93714 -1.54734 
6.74389 5.94571 -1.55015 
6.75247 5.95429 -1.55296 
6.76104 5.96286 -1.55577 
6.76961 5.97143 -1.55858 
6.77818 5.98 -1.56139 
6.78675 5.98857 -1.5642 
6.79532 5.99714 -1.56701 
6.80389 6.00571 -1.56982 
6.81247 6.01429 -1.57263 
6.82104 6.02286 -1.57544 
6.82961 6.03143 -1.57825 
6.83818 6.04 -1.58107 
6.84675 6.04857 -1.58388 
6.85532 6.05714 -1.58669 
6.86389 6.06571 -1.5895 
6.87247 6.07429 -1.59231 
6.88104 6.08286 -1.59513 
6.88961 6.09143 -1.59794 
6.89818 6.1 -1.60075 
6.90675 6.10857 -1.60356 
6.91532 6.11714 -1.60638 
6.92389 6.12571 -1.60919 
6.93247 6.13429 -1.612 
6.94104 6.14286 -1.61482 
6.94961 6.15143 -1.61763 
6.95818 6.16 -1.62045 
6.96675 6.16857 -1.62326 
6.97532 6.17714 -1.62608 
6.98389 6.18571 -1.62889 
6.99247 6.19429 -1.63171 
7.00104 6.20286 -1.63452 
7.00961 6.21143 -1.63734 
7.01818 6.22 -1.64015 
7.02675 6.22857 -1.64297 
7.03532 6.23714 -1.64578 
7.04389 6.24571 -1.6486 
7.05247 6.25429 -1.65142 
7.06104 6.26286 -1.65423 
7.06961 6.27143 -1.65705 
7.07818 6.28 -1.65987 
7.08675 6.28857 -1.66268 
7.09532 6.29714 -1.6655 
7.10389 6.30571 -1.66832 
7.11247 6.31429 -1.67113 
7.12104 6.32286 -1.67395 
7.12961 6.33143 -1.67677 
7.13818 6.34 -1.67959 
7.14675 6.34857 -1.68241 
7.15532 6.35714 -1.68522 
7.16389 6.36571 -1.68804 
7.17247 6.37429 -1.69086 
7.18104 6.38286 -1.69368 
7.18961 6.39143 -1.6965 
7.19818 6.4 -1.69932 
7.20675 6.40857 -1.70214 
7.21532 6.41714 -1.70495 
7.22389 6.42571 -1.70777 
7.23247 6.43429 -1.71059 
7.24104 6.44286 -1.71341 
7.24961 6.45143 -1.71623 
7.25818 6.46 -1.71905 
7.26675 6.46857 -1.72187 
7.27532 6.47714 -1.72469 
7.28389 6.48571 -1.72751 
7.29247 6.49429 -1.73033 
7.30104 6.50286 -1.73315 
7.30961 6.51143 -1.73597 
7.31818 6.52 -1.73879 
7.32675 6.52857 -1.74162 
7.33532 6.53714 -1.74444 
7.34389 6.54571 -1.74726 
7.35247 6.55429 -1.75008 
7.36104 6.56286 -1.7529 
7.36961 6.57143 -1.75572 
7.37818 6.58 -1.75854 
7.38675 6.58857 -1.76136 
7.39532 6.59714 -1.76419 
7.40389 6.60571 -1.76701 
7.41247 6.61429 -1.76983 
7.42104 6.62286 -1.77265 
7.42961 6.63143 -1.77547 
7.43818 6.64 -1.7783 
7.44675 6.64857 -1.78112 
7.45532 6.65714 -1.78394 
7.46389 6.66571 -1.78676 
7.47247 6.67429 -1.78959 
7.48104 6.68286 -1.79241 
7.48961 6.69143 -1.79523 
7.49818 6.7 -1.79805 
7.50675 6.70857 -1.80088 
7.51532 6.71714 -1.8037 
7.52389 6.72571 -1.80652 
7.53247 6.73429 -1.80935 
7.54104 6.74286 -1.81217 
7.54961 6.75143 -1.81499 
7.55818 6.76 -1.81782 
7.56675 6.76857 -1.82064 
7.57532 6.77714 -1.82346 
7.58389 6.78571 -1.82629 
7.59247 6.79429 -1.82911 
7.60104 6.80286 -1.83193 
7.60961 6.81143 -1.83476 
7.61818 6.82 -1.83758 
7.62675 6.82857 -1.84041 
7.63532 6.83714 -1.84323 
7.64389 6.84571 -1.84605 
7.65247 6.85429 -1.84888 
7.66104 6.86286 -1.8517 
7.66961 6.87143 -1.85453 
7.67818 6.88 -1.85735 
7.68675 6.88857 -1.86018 
7.69532 6.89714 -1.863 
7.70389 6.90571 -1.86583 
7.71247 6.91429 -1.86865 
7.72104 6.92286 -1.87148 
7.72961 6.93143 -1.8743 
7.73818 6.94 -1.87713 
7.74675 6.94857 -1.87995 
7.75532 6.95714 -1.88278 
7.76389 6.96571 -1.8856 
7.77247 6.97429 -1.88843 
7.78104 6.98286 -1.89125 
7.78961 6.99143 -1.89408 
7.79818 7 -1.8969 


##2 Combined Domain(s) Fit     
c[i]                                      
==========================================
0.624198 0.97108 1.27325 0.590878 0.558915 -2.66064 
r2 0.999545

##2 Domain(s) Fit Range (#.=46)
log.afreq  log.loss                                
===================================================
-0.773248 0.545208
-0.630391 0.40671
-0.487532 0.271586
-0.344674 0.135196
-0.20182 -0.00141811
-0.0589614 -0.136243
0.083893 -0.271817
0.226752 -0.403612
0.369609 -0.529281
0.512468 -0.646238
1.65533 -0.880447
1.79818 -0.839411
1.94104 -0.797757
2.08389 -0.756739
2.22675 -0.719035
2.36961 -0.685143
2.51247 -0.656454
2.65533 -0.633316
2.79818 -0.616167
2.94104 -0.605198
3.08389 -0.600447
3.22675 -0.601938
3.36961 -0.609559
3.51247 -0.622949
3.65533 -0.641837
3.79818 -0.665928
3.94104 -0.694649
4.08389 -0.727254
4.22675 -0.76374
4.36961 -0.803106
4.51247 -0.845059
4.65533 -0.888973
4.79818 -0.934495
4.94104 -0.981133
5.08389 -1.02834
5.22675 -1.07582
5.36961 -1.12301
5.51247 -1.16968
5.65533 -1.21511
5.79818 -1.25913
5.94104 -1.30141
6.08389 -1.34204
6.22675 -1.38033
6.36961 -1.41738
6.51247 -1.45384
6.65533 -1.48956

##2 Domain Fit Global Extrapolation     
log.afreq  log.sfreq  fit_combined                 
===================================================
-0.773248 -1.57143 0.54686 
-0.764677 -1.56286 0.538556 
-0.756105 -1.55429 0.530254 
-0.747534 -1.54571 0.521952 
-0.738962 -1.53714 0.513651 
-0.730391 -1.52857 0.50535 
-0.721819 -1.52 0.49705 
-0.713248 -1.51143 0.488751 
-0.704677 -1.50286 0.480453 
-0.696105 -1.49429 0.472155 
-0.687534 -1.48571 0.463858 
-0.678962 -1.47714 0.455562 
