total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.232674,-0.124938,-0.079433,-0.094901,-0.131563,-0.216928,-0.379932,-0.555437,-0.751104,-0.989862,-1.227161,-1.462622,-1.685575,-1.873042,-2.051449]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
2.37247 1.57429 -0.755522 -1.55073 -3.11128
2.38104 1.58286 -0.768925 -1.57633 -2.86283
2.38961 1.59143 -0.782539 -1.59981 -2.61439
2.39818 1.6 -0.796344 -1.62115 -2.36595
2.40675 1.60857 -0.810324 -1.64037 -2.11751
2.41532 1.61714 -0.824459 -1.65745 -1.86907
2.42389 1.62571 -0.838731 -1.67241 -1.62063
2.43247 1.63429 -0.853122 -1.68523 -1.37218
2.44104 1.64286 -0.867615 -1.69593 -1.12374
2.44961 1.65143 -0.882189 -1.7045 -0.875302
2.45818 1.66 -0.896829 -1.71094 -0.62686
2.46675 1.66857 -0.911514 -1.71524 -0.378419
2.47532 1.67714 -0.926227 -1.71742 -0.129977
2.48389 1.68571 -0.940949 -1.71747 0.118465
2.49247 1.69429 -0.955663 -1.71539 0.366906
2.50104 1.70286 -0.97035 -1.71118 0.615348
2.50961 1.71143 -0.984991 -1.70484 0.863789
2.51818 1.72 -0.999571 -1.69697 0.902243
2.52675 1.72857 -1.01408 -1.68953 0.835599
2.53532 1.73714 -1.02854 -1.68265 0.768955
2.54389 1.74571 -1.04293 -1.67634 0.702311
2.55247 1.75429 -1.05727 -1.67061 0.635667
2.56104 1.76286 -1.07157 -1.66545 0.569022
2.56961 1.77143 -1.08583 -1.66086 0.502378
2.57818 1.78 -1.10005 -1.65684 0.435734
2.58675 1.78857 -1.11423 -1.65339 0.36909
2.59532 1.79714 -1.12839 -1.65051 0.302446
2.60389 1.80571 -1.14253 -1.6482 0.235802
2.61247 1.81429 -1.15665 -1.64647 0.169158
2.62104 1.82286 -1.17075 -1.6453 0.102513
2.62961 1.83143 -1.18485 -1.64471 0.0358692
2.63818 1.84 -1.19895 -1.64469 -0.0307749
2.64675 1.84857 -1.21305 -1.64524 -0.0974191
2.65532 1.85714 -1.22716 -1.64636 -0.164063
2.66389 1.86571 -1.24127 -1.64766 -0.139361
2.67247 1.87429 -1.2554 -1.64875 -0.114629
2.68104 1.88286 -1.26954 -1.64962 -0.0898967
2.68961 1.89143 -1.28368 -1.65029 -0.0651648
2.69818 1.9 -1.29783 -1.65074 -0.0404328
2.70675 1.90857 -1.31198 -1.65098 -0.0157008
2.71532 1.91714 -1.32613 -1.65101 0.00903113
2.72389 1.92571 -1.34028 -1.65083 0.0337631
2.73247 1.93429 -1.35443 -1.65043 0.0584951
2.74104 1.94286 -1.36857 -1.64982 0.083227
2.74961 1.95143 -1.38271 -1.649 0.107959
2.75818 1.96 -1.39684 -1.64797 0.132691
2.76675 1.96857 -1.41096 -1.64673 0.157423
2.77532 1.97714 -1.42507 -1.64527 0.182155
2.78389 1.98571 -1.43917 -1.64361 0.206887
2.79247 1.99429 -1.45325 -1.64173 0.231619
2.80104 2.00286 -1.46731 -1.63957 0.300177
2.80961 2.01143 -1.48135 -1.63633 0.45637
2.81818 2.02 -1.49536 -1.63175 0.612562
2.82675 2.02857 -1.50932 -1.62583 0.768755
2.83532 2.03714 -1.52322 -1.61857 0.924948
2.84389 2.04571 -1.53706 -1.60997 1.08114
2.85247 2.05429 -1.55082 -1.60004 1.23733
2.86104 2.06286 -1.56449 -1.58876 1.39353
2.86961 2.07143 -1.57805 -1.57615 1.54972
2.87818 2.08 -1.5915 -1.56219 1.70591
2.88675 2.08857 -1.60483 -1.5469 1.8621
2.89532 2.09714 -1.61802 -1.53027 2.0183
2.90389 2.10571 -1.63106 -1.5123 2.17449
2.91247 2.11429 -1.64394 -1.493 2.33068
2.92104 2.12286 -1.65665 -1.47235 2.48688
2.92961 2.13143 -1.66917 -1.45036 2.64307
2.93818 2.14 -1.68151 -1.42704 2.79926
2.94675 2.14857 -1.69364 -1.40314 2.68843
2.95532 2.15714 -1.70557 -1.38114 2.44398
2.96389 2.16571 -1.71732 -1.36124 2.19954
2.97247 2.17429 -1.72891 -1.34344 1.95509
2.98104 2.18286 -1.74035 -1.32773 1.71064
2.98961 2.19143 -1.75168 -1.31411 1.46619
2.99818 2.2 -1.76289 -1.30259 1.22175
3.00675 2.20857 -1.77401 -1.29317 0.9773
3.01532 2.21714 -1.78506 -1.28584 0.732853
3.02389 2.22571 -1.79606 -1.2806 0.488406
3.03247 2.23429 -1.80702 -1.27747 0.243959
3.04104 2.24286 -1.81797 -1.27642 -0.000488168
3.04961 2.25143 -1.82891 -1.27747 -0.244935
3.05818 2.26 -1.83987 -1.28062 -0.489382
3.06675 2.26857 -1.85087 -1.28586 -0.73383
3.07532 2.27714 -1.86192 -1.2932 -0.978277
3.08389 2.28571 -1.87304 -1.30263 -1.22261
3.09247 2.29429 -1.88425 -1.31159 -0.86696
3.10104 2.30286 -1.89552 -1.3175 -0.511312
3.10961 2.31143 -1.90683 -1.32035 -0.155664
3.11818 2.32 -1.91815 -1.32016 0.199984
3.12675 2.32857 -1.92945 -1.31693 0.555632
3.13532 2.33714 -1.94071 -1.31064 0.91128
3.14389 2.34571 -1.95191 -1.3013 1.26693
3.15247 2.35429 -1.96301 -1.28892 1.62258
3.16104 2.36286 -1.974 -1.27349 1.97822
3.16961 2.37143 -1.98483 -1.25501 2.33387
3.17818 2.38 -1.9955 -1.23348 2.68952
3.18675 2.38857 -2.00597 -1.2089 3.04517
3.19532 2.39714 -2.01622 -1.18128 3.40082
3.20389 2.40571 -2.02621 -1.1506 3.75646
3.21247 2.41429 -2.03593 -1.11688 4.11211
3.22104 2.42286 -2.04535 -1.08011 4.46776
3.22961 2.43143 -2.05444 -1.0405 4.67902
3.23818 2.44 -2.06319 -1.00072 4.60146
3.24675 2.44857 -2.0716 -0.961614 4.5239
3.25532 2.45714 -2.07968 -0.92317 4.44634
3.26389 2.46571 -2.08743 -0.885391 4.36878
3.27247 2.47429 -2.09486 -0.848276 4.29122
3.28104 2.48286 -2.10197 -0.811827 4.21367
3.28961 2.49143 -2.10877 -0.776042 4.13611
3.29818 2.5 -2.11527 -0.740922 4.05855
3.30675 2.50857 -2.12148 -0.706467 3.98099
3.31532 2.51714 -2.12739 -0.672676 3.90343
3.32389 2.52571 -2.13301 -0.639551 3.82587
3.33247 2.53429 -2.13835 -0.60709 3.74832
3.34104 2.54286 -2.14342 -0.575294 3.67076
3.34961 2.55143 -2.14822 -0.544163 3.5932
3.35818 2.56 -2.15275 -0.513696 3.51564
3.36675 2.56857 -2.15703 -0.483895 3.43808
3.37532 2.57714 -2.16105 -0.45488 3.3176
3.38389 2.58571 -2.16483 -0.427052 3.17566
3.39247 2.59429 -2.16837 -0.400441 3.03372
3.40104 2.60286 -2.17169 -0.375046 2.89177
3.40961 2.61143 -2.17481 -0.350867 2.74983
3.41818 2.62 -2.17771 -0.327906 2.60789
3.42675 2.62857 -2.18043 -0.306161 2.46595
3.43532 2.63714 -2.18297 -0.285632 2.32401
3.44389 2.64571 -2.18533 -0.266321 2.18206
3.45247 2.65429 -2.18753 -0.248225 2.04012
3.46104 2.66286 -2.18959 -0.231347 1.89818
3.46961 2.67143 -2.1915 -0.215685 1.75624
3.47818 2.68 -2.19329 -0.20124 1.6143
3.48675 2.68857 -2.19496 -0.188012 1.47235
3.49532 2.69714 -2.19652 -0.176 1.33041
3.50389 2.70571 -2.19798 -0.165204 1.18847
3.51247 2.71429 -2.19935 -0.155626 1.04653
3.52104 2.72286 -2.20064 -0.14506 1.41904
3.52961 2.73143 -2.20183 -0.131299 1.79167
3.53818 2.74 -2.20288 -0.114345 2.1643
3.54675 2.74857 -2.20378 -0.0941972 2.53693
3.55532 2.75714 -2.20449 -0.0708552 2.90956
3.56389 2.76571 -2.20499 -0.0443191 3.28218
3.57247 2.77429 -2.20524 -0.0145891 3.65481
3.58104 2.78286 -2.20523 0.0183348 4.02744
3.58961 2.79143 -2.20492 0.0544527 4.40007
3.59818 2.8 -2.20428 0.0937646 4.7727
3.60675 2.80857 -2.2033 0.13627 5.14533
3.61532 2.81714 -2.20194 0.18197 5.51796
3.62389 2.82571 -2.20017 0.230864 5.89058
3.63247 2.83429 -2.19797 0.282952 6.26321
3.64104 2.84286 -2.19531 0.338233 6.63584
3.64961 2.85143 -2.19216 0.396709 7.00847
3.65818 2.86 -2.1885 0.457815 6.986
3.66675 2.86857 -2.18433 0.514207 6.17219
3.67532 2.87714 -2.17971 0.563624 5.35837
3.68389 2.88571 -2.17469 0.606065 4.54455
3.69247 2.89429 -2.16934 0.64153 3.73074
3.70104 2.90286 -2.16371 0.67002 2.91692
3.70961 2.91143 -2.15787 0.691535 2.1031
3.71818 2.92 -2.15188 0.706073 1.28929
3.72675 2.92857 -2.14579 0.713637 0.47547
3.73532 2.93714 -2.13966 0.714224 -0.338347
3.74389 2.94571 -2.13356 0.707836 -1.15216
3.75247 2.95429 -2.12755 0.694473 -1.96598
3.76104 2.96286 -2.12168 0.674134 -2.7798
3.76961 2.97143 -2.11601 0.646819 -3.59361
3.77818 2.98 -2.11061 0.612529 -4.40743
3.78675 2.98857 -2.10553 0.571263 -5.22125
3.79532 2.99714 -2.10084 0.523022 -6.03506
3.80389 3.00571 -2.09658 0.470888 -5.77006
3.81247 3.01429 -2.09275 0.424877 -4.96575
3.82104 3.02286 -2.08928 0.38576 -4.16144
3.82961 3.03143 -2.08611 0.353538 -3.35713
3.83818 3.04 -2.0832 0.32821 -2.55282
3.84675 3.04857 -2.08047 0.309775 -1.7485
3.85532 3.05714 -2.07787 0.298235 -0.944192
3.86389 3.06571 -2.07533 0.293589 -0.13988
3.87247 3.07429 -2.07281 0.295837 0.664431
3.88104 3.08286 -2.07024 0.30498 1.46874
3.88961 3.09143 -2.06757 0.321016 2.27305
3.89818 3.1 -2.06472 0.343946 3.07737
3.90675 3.10857 -2.06165 0.373771 3.88168
3.91532 3.11714 -2.05829 0.410489 4.68599
3.92389 3.12571 -2.05459 0.454102 5.4903
3.93247 3.13429 -2.05049 0.504609 6.29461
3.94104 3.14286 -2.04592 0.56201 7.09893
3.94961 3.15143 -2.04085 0.62058 6.56731
3.95818 3.16 -2.0353 0.674592 6.03547
3.96675 3.16857 -2.0293 0.724045 5.50362
3.97532 3.17714 -2.0229 0.76894 4.97177
3.98389 3.18571 -2.01613 0.809276 4.43992
3.99247 3.19429 -2.00904 0.845053 3.90807
4.00104 3.20286 -2.00166 0.876271 3.37622
4.00961 3.21143 -1.99403 0.902931 2.84438
4.01818 3.22 -1.98619 0.925032 2.31253
4.02675 3.22857 -1.97818 0.942574 1.78068
4.03532 3.23714 -1.97005 0.955558 1.24883
4.04389 3.24571 -1.96182 0.963983 0.716983
4.05247 3.25429 -1.95353 0.967849 0.185135
4.06104 3.26286 -1.94524 0.967157 -0.346713
4.06961 3.27143 -1.93697 0.961905 -0.878561
4.07818 3.28 -1.92876 0.952095 -1.41041
4.08675 3.28857 -1.92066 0.938149 -1.64718
4.09532 3.29714 -1.91267 0.925542 -1.29429
4.10389 3.30571 -1.90478 0.915961 -0.941407
4.11247 3.31429 -1.89696 0.909404 -0.58852
4.12104 3.32286 -1.88918 0.905872 -0.235634
4.12961 3.33143 -1.88142 0.905365 0.117252
4.13818 3.34 -1.87366 0.907882 0.470139
4.14675 3.34857 -1.86585 0.913424 0.823025
4.15532 3.35714 -1.85799 0.921991 1.17591
4.16389 3.36571 -1.85004 0.933583 1.5288
4.17247 3.37429 -1.84198 0.948199 1.88168
4.18104 3.38286 -1.83377 0.96584 2.23457
4.18961 3.39143 -1.82541 0.986506 2.58746
4.19818 3.4 -1.81685 1.0102 2.94034
4.20675 3.40857 -1.80808 1.03691 3.29323
4.21532 3.41714 -1.79907 1.06665 3.64612
4.22389 3.42571 -1.78979 1.09942 3.999
4.23247 3.43429 -1.78022 1.13364 3.80385
4.24104 3.44286 -1.77037 1.16423 3.33464
4.24961 3.45143 -1.76027 1.19081 2.86542
4.25818 3.46 -1.74996 1.21336 2.39621
4.26675 3.46857 -1.73948 1.23188 1.927
4.27532 3.47714 -1.72886 1.24639 1.45779
4.28389 3.48571 -1.71813 1.25687 0.988581
4.29247 3.49429 -1.70732 1.26334 0.51937
4.30104 3.50286 -1.69648 1.26578 0.0501586
4.30961 3.51143 -1.68563 1.2642 -0.419052
4.31818 3.52 -1.67482 1.25859 -0.888263
4.32675 3.52857 -1.66407 1.24897 -1.35747
4.33532 3.53714 -1.65342 1.23532 -1.82669
4.34389 3.54571 -1.64291 1.21765 -2.2959
4.35247 3.55429 -1.63256 1.19596 -2.76511
4.36104 3.56286 -1.62241 1.17025 -3.23432
4.36961 3.57143 -1.61251 1.14052 -3.70353
4.37818 3.58 -1.60287 1.1098 -3.46435
4.38675 3.58857 -1.59348 1.08113 -3.22517
4.39532 3.59714 -1.58433 1.05451 -2.98598
4.40389 3.60571 -1.57539 1.02994 -2.7468
4.41247 3.61429 -1.56666 1.00742 -2.50761
4.42104 3.62286 -1.55812 0.986954 -2.26843
4.42961 3.63143 -1.54974 0.968536 -2.02924
4.43818 3.64 -1.54151 0.952167 -1.79005
4.44675 3.64857 -1.53341 0.937849 -1.55087
4.45532 3.65714 -1.52543 0.925581 -1.31168
4.46389 3.66571 -1.51754 0.915363 -1.0725
4.47247 3.67429 -1.50973 0.907195 -0.833313
4.48104 3.68286 -1.50198 0.901078 -0.594128
4.48961 3.69143 -1.49427 0.89701 -0.354942
4.49818 3.7 -1.4866 0.894993 -0.115757
4.50675 3.70857 -1.47893 0.895026 0.123428
4.51532 3.71714 -1.47125 0.89705 0.321623
4.52389 3.72571 -1.46354 0.900305 0.43775
4.53247 3.73429 -1.45581 0.904555 0.553877
4.54104 3.74286 -1.44804 0.9098 0.670004
4.54961 3.75143 -1.44021 0.91604 0.786131
4.55818 3.76 -1.43233 0.923276 0.902258
4.56675 3.76857 -1.42438 0.931508 1.01839
4.57532 3.77714 -1.41636 0.940734 1.13451
4.58389 3.78571 -1.40825 0.950957 1.25064
4.59247 3.79429 -1.40005 0.962174 1.36677
4.60104 3.80286 -1.39175 0.974387 1.48289
4.60961 3.81143 -1.38335 0.987595 1.59902
4.61818 3.82 -1.37482 1.0018 1.71515
4.62675 3.82857 -1.36617 1.017 1.83127
4.63532 3.83714 -1.35738 1.03319 1.9474
4.64389 3.84571 -1.34845 1.05038 2.06353
4.65247 3.85429 -1.33937 1.06857 2.17966
4.66104 3.86286 -1.33013 1.08709 2.06419
4.66961 3.87143 -1.32074 1.10379 1.83275
4.67818 3.88 -1.31122 1.1185 1.60131
4.68675 3.88857 -1.30158 1.13124 1.36987
4.69532 3.89714 -1.29183 1.14199 1.13843
4.70389 3.90571 -1.282 1.15075 0.906995
4.71247 3.91429 -1.27211 1.15754 0.675557
4.72104 3.92286 -1.26217 1.16233 0.444118
4.72961 3.93143 -1.25219 1.16515 0.21268
4.73818 3.94 -1.2422 1.16598 -0.0187586
4.74675 3.94857 -1.23221 1.16483 -0.250197
4.75532 3.95714 -1.22223 1.16169 -0.481636
4.76389 3.96571 -1.2123 1.15657 -0.713074
4.77247 3.97429 -1.20241 1.14947 -0.944512
4.78104 3.98286 -1.1926 1.14038 -1.17595
4.78961 3.99143 -1.18287 1.12931 -1.40739
4.79818 4 -1.17324 1.11625 -1.63881
4.80675 4.00857 -1.16373 1.1029 -1.47732
4.81532 4.01714 -1.15433 1.09093 -1.31583
4.82389 4.02571 -1.14503 1.08034 -1.15434
4.83247 4.03429 -1.13581 1.07114 -0.992849
4.84104 4.04286 -1.12666 1.06332 -0.831358
4.84961 4.05143 -1.11758 1.05689 -0.669867
4.85818 4.06 -1.10854 1.05184 -0.508375
4.86675 4.06857 -1.09954 1.04817 -0.346884
4.87532 4.07714 -1.09057 1.04589 -0.185393
4.88389 4.08571 -1.08161 1.04499 -0.0239019
4.89247 4.09429 -1.07265 1.04548 0.137589
4.90104 4.10286 -1.06368 1.04735 0.29908
4.90961 4.11143 -1.05469 1.05061 0.460572
4.91818 4.12 -1.04567 1.05525 0.622063
4.92675 4.12857 -1.0366 1.06127 0.783554
4.93532 4.13714 -1.02747 1.06868 0.945045
4.94389 4.14571 -1.01827 1.07733 1.0088
4.95247 4.15429 -1.009 1.08542 0.876921
4.96104 4.16286 -0.99967 1.09237 0.745042
4.96961 4.17143 -0.990281 1.09819 0.613163
4.97818 4.18 -0.980847 1.10288 0.481283
4.98675 4.18857 -0.971378 1.10644 0.349404
4.99532 4.19714 -0.961883 1.10887 0.217525
5.00389 4.20571 -0.952372 1.11017 0.0856463
5.01247 4.21429 -0.942855 1.11034 -0.0462327
5.02104 4.22286 -0.933341 1.10937 -0.178112
5.02961 4.23143 -0.92384 1.10728 -0.309991
5.03818 4.24 -0.914362 1.10406 -0.44187
5.04675 4.24857 -0.904916 1.09971 -0.573749
5.05532 4.25714 -0.895513 1.09422 -0.705628
5.06389 4.26571 -0.886162 1.08761 -0.837507
5.07247 4.27429 -0.876872 1.07987 -0.969386
5.08104 4.28286 -0.867653 1.07099 -1.10127
5.08961 4.29143 -0.858514 1.06138 -1.09445
5.09818 4.3 -0.849456 1.05233 -1.01835
5.10675 4.30857 -0.840472 1.04393 -0.942252
5.11532 4.31714 -0.831558 1.03618 -0.866152
5.12389 4.32571 -0.822707 1.02908 -0.790052
5.13247 4.33429 -0.813915 1.02263 -0.713951
5.14104 4.34286 -0.805175 1.01684 -0.637851
5.14961 4.35143 -0.796481 1.0117 -0.561751
5.15818 4.36 -0.787829 1.00721 -0.48565
5.16675 4.36857 -0.779213 1.00337 -0.40955
5.17532 4.37714 -0.770627 1.00019 -0.33345
5.18389 4.38571 -0.762065 0.997657 -0.257349
5.19247 4.39429 -0.753522 0.995777 -0.181249
5.20104 4.40286 -0.744993 0.99455 -0.105149
5.20961 4.41143 -0.736471 0.993975 -0.0290483
5.21818 4.42 -0.727951 0.994052 0.047052
5.22675 4.42857 -0.719428 0.994781 0.123152
5.23532 4.43714 -0.710898 0.995418 0.0253059
5.24389 4.44571 -0.702366 0.995215 -0.0725463
5.25247 4.45429 -0.69384 0.994174 -0.170398
5.26104 4.46286 -0.685326 0.992294 -0.268251
5.26961 4.47143 -0.676831 0.989575 -0.366103
5.27818 4.48 -0.668364 0.986018 -0.463955
5.28675 4.48857 -0.659931 0.981622 -0.561807
5.29532 4.49714 -0.651539 0.976387 -0.659659
5.30389 4.50571 -0.643195 0.970313 -0.757511
5.31247 4.51429 -0.634907 0.963401 -0.855364
5.32104 4.52286 -0.626682 0.95565 -0.953216
5.32961 4.53143 -0.618527 0.94706 -1.05107
5.33818 4.54 -0.610449 0.937632 -1.14892
5.34675 4.54857 -0.602456 0.927364 -1.24677
5.35532 4.55714 -0.594554 0.916258 -1.34462
5.36389 4.56571 -0.586751 0.904314 -1.44248
5.37247 4.57429 -0.579054 0.891593 -1.49645
5.38104 4.58286 -0.571466 0.878911 -1.46265
5.38961 4.59143 -0.563986 0.866519 -1.42885
5.39818 4.6 -0.55661 0.854417 -1.39505
5.40675 4.60857 -0.549338 0.842604 -1.36125
5.41532 4.61714 -0.542165 0.831081 -1.32746
5.42389 4.62571 -0.53509 0.819847 -1.29366
5.43247 4.63429 -0.52811 0.808904 -1.25986
5.44104 4.64286 -0.521222 0.79825 -1.22606
5.44961 4.65143 -0.514425 0.787886 -1.19226
5.45818 4.66 -0.507715 0.777811 -1.15847
5.46675 4.66857 -0.50109 0.768026 -1.12467
5.47532 4.67714 -0.494548 0.758531 -1.09087
5.48389 4.68571 -0.488086 0.749326 -1.05707
5.49247 4.69429 -0.481701 0.74041 -1.02327
5.50104 4.70286 -0.475392 0.731784 -0.989475
5.50961 4.71143 -0.469156 0.723447 -0.955677
5.51818 4.72 -0.462989 0.715307 -0.954587
5.52675 4.72857 -0.456893 0.70706 -0.969868
5.53532 4.73714 -0.450869 0.698681 -0.98515
5.54389 4.74571 -0.444916 0.690171 -1.00043
5.55247 4.75429 -0.439038 0.681531 -1.01571
5.56104 4.76286 -0.433233 0.672759 -1.03099
5.56961 4.77143 -0.427505 0.663857 -1.04628
5.57818 4.78 -0.421853 0.654823 -1.06156
5.58675 4.78857 -0.41628 0.645658 -1.07684
5.59532 4.79714 -0.410785 0.636363 -1.09212
5.60389 4.80571 -0.405371 0.626936 -1.1074
5.61247 4.81429 -0.400038 0.617379 -1.12268
5.62104 4.82286 -0.394788 0.60769 -1.13797
5.62961 4.83143 -0.389621 0.597871 -1.15325
5.63818 4.84 -0.384539 0.58792 -1.16853
5.64675 4.84857 -0.379543 0.577839 -1.18381
5.65532 4.85714 -0.374634 0.567626 -1.19909
5.66389 4.86571 -0.369813 0.557277 -1.21578
5.67247 4.87429 -0.365081 0.546784 -1.23247
5.68104 4.88286 -0.360439 0.536149 -1.24916
5.68961 4.89143 -0.35589 0.52537 -1.26585
5.69818 4.9 -0.351434 0.514449 -1.28254
5.70675 4.90857 -0.347071 0.503384 -1.29923
5.71532 4.91714 -0.342805 0.492176 -1.31592
5.72389 4.92571 -0.338634 0.480825 -1.33261
5.73247 4.93429 -0.334562 0.469331 -1.3493
5.74104 4.94286 -0.330589 0.457694 -1.36599
5.74961 4.95143 -0.326716 0.445914 -1.38268
5.75818 4.96 -0.322945 0.433991 -1.39937
5.76675 4.96857 -0.319277 0.421925 -1.41606
5.77532 4.97714 -0.315713 0.409716 -1.43275
5.78389 4.98571 -0.312254 0.397364 -1.44944
5.79247 4.99429 -0.308901 0.384869 -1.46613
5.80104 5.00286 -0.305656 0.372257 -1.46412
5.80961 5.01143 -0.302519 0.359876 -1.42471
5.81818 5.02 -0.299486 0.347833 -1.38531
5.82675 5.02857 -0.296555 0.336128 -1.34591
5.83532 5.03714 -0.293723 0.324761 -1.30651
5.84389 5.04571 -0.290987 0.313731 -1.2671
5.85247 5.05429 -0.288344 0.303039 -1.2277
5.86104 5.06286 -0.285791 0.292685 -1.1883
5.86961 5.07143 -0.283325 0.282668 -1.1489
5.87818 5.08 -0.280944 0.272989 -1.10949
5.88675 5.08857 -0.278644 0.263648 -1.07009
5.89532 5.09714 -0.276423 0.254645 -1.03069
5.90389 5.10571 -0.274278 0.245979 -0.991288
5.91247 5.11429 -0.272206 0.237651 -0.951885
5.92104 5.12286 -0.270203 0.229661 -0.912483
5.92961 5.13143 -0.268268 0.222009 -0.87308
5.93818 5.14 -0.266396 0.214694 -0.833678
5.94675 5.14857 -0.264587 0.20758 -0.842319
5.95532 5.15714 -0.262839 0.20022 -0.875002
5.96389 5.16571 -0.261155 0.19258 -0.907685
5.97247 5.17429 -0.259538 0.18466 -0.940369
5.98104 5.18286 -0.25799 0.176459 -0.973052
5.98961 5.19143 -0.256514 0.167979 -1.00573
5.99818 5.2 -0.255111 0.159218 -1.03842
6.00675 5.20857 -0.253785 0.150177 -1.0711
6.01532 5.21714 -0.252538 0.140856 -1.10378
6.02389 5.22571 -0.251371 0.131255 -1.13647
6.03247 5.23429 -0.250288 0.121374 -1.16915
6.04104 5.24286 -0.249291 0.111213 -1.20183
6.04961 5.25143 -0.248383 0.100771 -1.23452
6.05818 5.26 -0.247565 0.0900494 -1.2672
6.06675 5.26857 -0.24684 0.0790477 -1.29988
6.07532 5.27714 -0.24621 0.0677657 -1.33257
6.08389 5.28571 -0.245679 0.0562037 -1.36523
6.09247 5.29429 -0.245247 0.0447148 -1.31551
6.10104 5.30286 -0.244911 0.0336521 -1.26579
6.10961 5.31143 -0.244669 0.0230156 -1.21606
6.11818 5.32 -0.244515 0.0128053 -1.16634
6.12675 5.32857 -0.244448 0.00302117 -1.11662
6.13532 5.33714 -0.244462 -0.00633672 -1.06689
6.14389 5.34571 -0.244555 -0.0152684 -1.01717
6.15247 5.35429 -0.244723 -0.0237739 -0.967445
6.16104 5.36286 -0.244962 -0.0318532 -0.917721
6.16961 5.37143 -0.245268 -0.0395062 -0.867997
6.17818 5.38 -0.245638 -0.0467331 -0.818273
6.18675 5.38857 -0.246068 -0.0535338 -0.76855
6.19532 5.39714 -0.246554 -0.0599083 -0.718826
6.20389 5.40571 -0.247093 -0.0658565 -0.669102
6.21247 5.41429 -0.247682 -0.0713786 -0.619378
6.22104 5.42286 -0.248316 -0.0764744 -0.569654
6.22961 5.43143 -0.248992 -0.0811848 -0.548415
6.23818 5.44 -0.249708 -0.0860386 -0.584155
6.24675 5.44857 -0.250468 -0.0911989 -0.619895
6.25532 5.45714 -0.251272 -0.0966654 -0.655635
6.26389 5.46571 -0.252126 -0.102438 -0.691375
6.27247 5.47429 -0.253029 -0.108518 -0.727114
6.28104 5.48286 -0.253987 -0.114903 -0.762854
6.28961 5.49143 -0.255 -0.121595 -0.798594
6.29818 5.5 -0.256072 -0.128593 -0.834334
6.30675 5.50857 -0.257205 -0.135898 -0.870074
6.31532 5.51714 -0.258403 -0.143509 -0.905814
6.32389 5.52571 -0.259666 -0.151426 -0.941553
6.33247 5.53429 -0.260999 -0.15965 -0.977293
6.34104 5.54286 -0.262404 -0.16818 -1.01303
6.34961 5.55143 -0.263883 -0.177016 -1.04877
6.35818 5.56 -0.26544 -0.186159 -1.08451
6.36675 5.56857 -0.267075 -0.195608 -1.12025
6.37532 5.57714 -0.268793 -0.205088 -1.05974
6.38389 5.58571 -0.270589 -0.213706 -0.9511
6.39247 5.59429 -0.272454 -0.221393 -0.842458
6.40104 5.60286 -0.274381 -0.228148 -0.733817
6.40961 5.61143 -0.276363 -0.233972 -0.625175
6.41818 5.62 -0.27839 -0.238865 -0.516534
6.42675 5.62857 -0.280455 -0.242827 -0.407893
6.43532 5.63714 -0.28255 -0.245858 -0.299251
6.44389 5.64571 -0.284667 -0.247957 -0.19061
6.45247 5.65429 -0.286798 -0.249125 -0.0819682
6.46104 5.66286 -0.288935 -0.249362 0.0266732
6.46961 5.67143 -0.29107 -0.248668 0.135315
6.47818 5.68 -0.293195 -0.247043 0.243956
6.48675 5.68857 -0.295302 -0.244486 0.352598
6.49532 5.69714 -0.297384 -0.240998 0.461239
6.50389 5.70571 -0.299431 -0.236579 0.56988
6.51247 5.71429 -0.301437 -0.231229 0.678522
6.52104 5.72286 -0.303396 -0.226328 0.464835
6.52961 5.73143 -0.305322 -0.22326 0.251071
6.53818 5.74 -0.307229 -0.222024 0.0373069
6.54675 5.74857 -0.309133 -0.222621 -0.176457
6.55532 5.75714 -0.31105 -0.225049 -0.390221
6.56389 5.76571 -0.312996 -0.22931 -0.603985
6.57247 5.77429 -0.314987 -0.235403 -0.817749
6.58104 5.78286 -0.317037 -0.243329 -1.03151
6.58961 5.79143 -0.319163 -0.253086 -1.24528
6.59818 5.8 -0.321381 -0.264676 -1.45904
6.60675 5.80857 -0.323706 -0.278098 -1.6728
6.61532 5.81714 -0.326153 -0.293353 -1.88657
6.62389 5.82571 -0.32874 -0.31044 -2.10033
6.63247 5.83429 -0.331481 -0.329359 -2.3141
6.64104 5.84286 -0.334391 -0.35011 -2.52786
6.64961 5.85143 -0.337488 -0.372693 -2.74162
6.65818 5.86 -0.340785 -0.396891 -2.8028
6.66675 5.86857 -0.344287 -0.419868 -2.55832
6.67532 5.87714 -0.347977 -0.440748 -2.31384
6.68389 5.88571 -0.351837 -0.459533 -2.06936
6.69247 5.89429 -0.355849 -0.476223 -1.82488
6.70104 5.90286 -0.359995 -0.490817 -1.5804
