2450 123 1 18.931251 -10.608503 18.457846 
2451 123 1 18.474769 -11.121563 17.730940 
2452 123 1 18.018286 -11.634624 17.004035 
2453 123 1 17.561803 -12.147684 16.277129 
2454 123 1 17.105320 -12.660745 15.550223 
2455 123 1 16.648837 -13.173805 14.823317 
2456 123 1 16.192354 -13.686866 14.096411 
2457 123 1 15.735871 -14.199926 13.369505 
2458 123 1 15.279388 -14.712987 12.642599 
2459 123 1 14.822905 -15.226047 11.915693 
2460 123 1 14.366422 -15.739108 11.188787 
2461 124 1 7.223877 -12.514487 12.232464 
2462 124 1 6.949332 -11.601424 11.930900 
2463 124 1 6.674787 -10.688361 11.629335 
2464 124 1 6.400241 -9.775298 11.327771 
2465 124 1 6.125696 -8.862235 11.026206 
2466 124 1 5.851151 -7.949173 10.724642 
2467 124 1 5.576605 -7.036110 10.423077 
2468 124 1 5.302060 -6.123047 10.121513 
2469 124 1 5.027515 -5.209984 9.819948 
2470 124 1 4.752970 -4.296921 9.518384 
2471 124 1 4.478424 -3.383858 9.216819 
2472 124 1 4.203879 -2.470796 8.915255 
2473 124 1 3.929334 -1.557733 8.613690 
2474 124 1 3.654788 -0.644670 8.312126 
2475 124 1 3.380243 0.268393 8.010562 
2476 124 1 3.105698 1.181456 7.708997 
2477 124 1 2.831153 2.094519 7.407433 
2478 124 1 2.556607 3.007582 7.105868 
2479 124 1 2.282062 3.920644 6.804304 
2480 124 1 2.007517 4.833707 6.502739 
2481 125 1 3.157953 -21.061595 10.286136 
2482 125 1 2.997591 -20.074811 10.262835 
2483 125 1 2.837229 -19.088028 10.239534 
2484 125 1 2.676867 -18.101245 10.216233 
2485 125 1 2.516505 -17.114462 10.192933 
2486 125 1 2.356143 -16.127679 10.169632 
2487 125 1 2.195781 -15.140895 10.146331 
2488 125 1 2.035419 -14.154112 10.123030 
2489 125 1 1.875057 -13.167329 10.099729 
2490 125 1 1.714695 -12.180546 10.076428 
2491 125 1 1.554333 -11.193763 10.053127 
2492 125 1 1.393971 -10.206979 10.029827 
2493 125 1 1.233609 -9.220196 10.006526 
2494 125 1 1.073246 -8.233413 9.983225 
2495 125 1 0.912884 -7.246630 9.959924 
2496 125 1 0.752522 -6.259847 9.936623 
2497 125 1 0.592160 -5.273063 9.913322 
2498 125 1 0.431798 -4.286280 9.890021 
2499 125 1 0.271436 -3.299497 9.866721 
2500 125 1 0.111074 -2.312714 9.843420 
2501 126 1 -22.449007 -9.619472 -2.036961 
2502 126 1 -22.255817 -8.687862 -2.344825 
2503 126 1 -22.062626 -7.756252 -2.652689 
2504 126 1 -21.869435 -6.824642 -2.960552 
2505 126 1 -21.676245 -5.893032 -3.268416 
2506 126 1 -21.483054 -4.961422 -3.576279 
2507 126 1 -21.289864 -4.029812 -3.884143 
2508 126 1 -21.096673 -3.098202 -4.192006 
2509 126 1 -20.903482 -2.166592 -4.499870 
2510 126 1 -20.710292 -1.234981 -4.807734 
2511 126 1 -20.517101 -0.303371 -5.115597 
2512 126 1 -20.323911 0.628239 -5.423461 
2513 126 1 -20.130720 1.559849 -5.731324 
2514 126 1 -19.937529 2.491459 -6.039188 
2515 126 1 -19.744339 3.423069 -6.347051 
2516 126 1 -19.551148 4.354679 -6.654915 
2517 126 1 -19.357958 5.286289 -6.962779 
2518 126 1 -19.164767 6.217900 -7.270642 
2519 126 1 -18.971576 7.149510 -7.578506 
2520 126 1 -18.778386 8.081120 -7.886369 
2521 127 1 -2.844269 -22.379086 10.710635 
2522 127 1 -2.845802 -21.395359 10.530974 
2523 127 1 -2.847334 -20.411631 10.351313 
2524 127 1 -2.848867 -19.427904 10.171652 
2525 127 1 -2.850400 -18.444177 9.991991 
2526 127 1 -2.851933 -17.460449 9.812329 
2527 127 1 -2.853466 -16.476722 9.632668 
2528 127 1 -2.854999 -15.492994 9.453007 
2529 127 1 -2.856531 -14.509267 9.273346 
2530 127 1 -2.858064 -13.525540 9.093685 
2531 127 1 -2.859597 -12.541812 8.914023 
2532 127 1 -2.861130 -11.558085 8.734362 
2533 127 1 -2.862663 -10.574358 8.554701 
2534 127 1 -2.864195 -9.590630 8.375040 
2535 127 1 -2.865728 -8.606903 8.195378 
2536 127 1 -2.867261 -7.623176 8.015717 
2537 127 1 -2.868794 -6.639448 7.836056 
2538 127 1 -2.870327 -5.655721 7.656395 
2539 127 1 -2.871860 -4.671994 7.476734 
2540 127 1 -2.873392 -3.688266 7.297072 
2541 128 1 12.416191 2.943229 2.758149 
2542 128 1 11.954424 2.056229 2.756384 
2543 128 1 11.492657 1.169230 2.754619 
2544 128 1 11.030890 0.282230 2.752854 
2545 128 1 10.569123 -0.604770 2.751088 
2546 128 1 10.107356 -1.491769 2.749323 
2547 128 1 9.645590 -2.378769 2.747558 
2548 128 1 9.183823 -3.265768 2.745793 
2549 128 1 8.722056 -4.152768 2.744027 
2550 128 1 8.260289 -5.039768 2.742262 
2551 128 1 7.798522 -5.926767 2.740497 
2552 128 1 7.336755 -6.813767 2.738732 
2553 128 1 6.874988 -7.700766 2.736966 
2554 128 1 6.413222 -8.587766 2.735201 
2555 128 1 5.951455 -9.474765 2.733436 
2556 128 1 5.489688 -10.361765 2.731671 
2557 128 1 5.027921 -11.248765 2.729905 
2558 128 1 4.566154 -12.135764 2.728140 
2559 128 1 4.104387 -13.022764 2.726375 
2560 128 1 3.642620 -13.909763 2.724610 
2561 129 1 -7.691680 -3.153538 -10.178334 
2562 129 1 -8.108476 -2.530608 -10.840331 
2563 129 1 -8.525272 -1.907678 -11.502328 
2564 129 1 -8.942069 -1.284749 -12.164324 
2565 129 1 -9.358865 -0.661819 -12.826321 
2566 129 1 -9.775661 -0.038889 -13.488317 
2567 129 1 -10.192457 0.584040 -14.150314 
2568 129 1 -10.609254 1.206970 -14.812311 
2569 129 1 -11.026050 1.829900 -15.474307 
2570 129 1 -11.442846 2.452829 -16.136304 
2571 129 1 -11.859642 3.075759 -16.798300 
2572 129 1 -12.276439 3.698689 -17.460297 
2573 129 1 -12.693235 4.321618 -18.122294 
2574 129 1 -13.110031 4.944548 -18.784290 
2575 129 1 -13.526827 5.567478 -19.446287 
2576 129 1 -13.943623 6.190408 -20.108284 
2577 129 1 -14.360420 6.813337 -20.770280 
2578 129 1 -14.777216 7.436267 -21.432277 
2579 129 1 -15.194012 8.059197 -22.094273 
2580 129 1 -15.610808 8.682126 -22.756270 
2581 130 1 -9.661126 11.760323 23.021509 
2582 130 1 -9.648085 11.141907 22.235767 
2583 130 1 -9.635044 10.523491 21.450025 
2584 130 1 -9.622003 9.905074 20.664282 
2585 130 1 -9.608962 9.286658 19.878540 
2586 130 1 -9.595921 8.668242 19.092797 
2587 130 1 -9.582880 8.049825 18.307055 
2588 130 1 -9.569839 7.431409 17.521312 
2589 130 1 -9.556798 6.812993 16.735570 
2590 130 1 -9.543757 6.194576 15.949827 
2591 130 1 -9.530716 5.576160 15.164085 
2592 130 1 -9.517675 4.957744 14.378343 
2593 130 1 -9.504634 4.339327 13.592600 
2594 130 1 -9.491593 3.720911 12.806858 
2595 130 1 -9.478552 3.102495 12.021115 
2596 130 1 -9.465511 2.484078 11.235373 
2597 130 1 -9.452470 1.865662 10.449630 
2598 130 1 -9.439429 1.247246 9.663888 
2599 130 1 -9.426388 0.628829 8.878146 
2600 130 1 -9.413347 0.010413 8.092403 
2601 131 1 -21.693725 19.001742 -0.609709 
2602 131 1 -21.046211 18.685588 0.083669 
2603 131 1 -20.398697 18.369434 0.777047 
2604 131 1 -19.751184 18.053279 1.470424 
2605 131 1 -19.103670 17.737125 2.163802 
2606 131 1 -18.456156 17.420970 2.857179 
2607 131 1 -17.808643 17.104816 3.550557 
2608 131 1 -17.161129 16.788661 4.243934 
2609 131 1 -16.513615 16.472507 4.937312 
2610 131 1 -15.866102 16.156353 5.630690 
2611 131 1 -15.218588 15.840198 6.324067 
2612 131 1 -14.571075 15.524044 7.017445 
2613 131 1 -13.923561 15.207889 7.710822 
2614 131 1 -13.276047 14.891735 8.404200 
2615 131 1 -12.628534 14.575580 9.097577 
2616 131 1 -11.981020 14.259426 9.790955 
2617 131 1 -11.333506 13.943272 10.484333 
2618 131 1 -10.685993 13.627117 11.177710 
2619 131 1 -10.038479 13.310963 11.871088 
2620 131 1 -9.390965 12.994808 12.564465 
2621 132 1 3.877838 2.250160 2.991647 
2622 132 1 3.218218 2.945412 3.277176 
2623 132 1 2.558598 3.640664 3.562705 
2624 132 1 1.898979 4.335916 3.848234 
2625 132 1 1.239359 5.031168 4.133763 
2626 132 1 0.579740 5.726420 4.419291 
2627 132 1 -0.079880 6.421672 4.704820 
2628 132 1 -0.739499 7.116924 4.990349 
2629 132 1 -1.399119 7.812176 5.275878 
2630 132 1 -2.058738 8.507428 5.561407 
2631 132 1 -2.718358 9.202680 5.846936 
2632 132 1 -3.377977 9.897932 6.132465 
2633 132 1 -4.037597 10.593184 6.417994 
2634 132 1 -4.697216 11.288436 6.703523 
2635 132 1 -5.356836 11.983688 6.989052 
2636 132 1 -6.016455 12.678940 7.274580 
2637 132 1 -6.676075 13.374192 7.560109 
2638 132 1 -7.335694 14.069444 7.845638 
2639 132 1 -7.995314 14.764696 8.131167 
2640 132 1 -8.654933 15.459948 8.416696 
2641 133 1 -18.952149 -9.673922 18.712529 
2642 133 1 -18.062830 -9.260428 18.517249 
2643 133 1 -17.173511 -8.846935 18.321970 
2644 133 1 -16.284191 -8.433441 18.126690 
2645 133 1 -15.394872 -8.019947 17.931410 
2646 133 1 -14.505553 -7.606454 17.736130 
2647 133 1 -13.616233 -7.192960 17.540850 
2648 133 1 -12.726914 -6.779467 17.345570 
2649 133 1 -11.837595 -6.365973 17.150290 
2650 133 1 -10.948275 -5.952480 16.955010 
2651 133 1 -10.058956 -5.538986 16.759730 
2652 133 1 -9.169637 -5.125493 16.564450 
2653 133 1 -8.280317 -4.711999 16.369170 
2654 133 1 -7.390998 -4.298505 16.173890 
2655 133 1 -6.501679 -3.885012 15.978610 
2656 133 1 -5.612360 -3.471518 15.783331 
2657 133 1 -4.723040 -3.058025 15.588051 
2658 133 1 -3.833721 -2.644531 15.392771 
2659 133 1 -2.944402 -2.231038 15.197491 
2660 133 1 -2.055082 -1.817544 15.002211 
2661 134 1 -2.568767 6.787761 3.812060 
2662 134 1 -1.662244 6.946398 3.420841 
2663 134 1 -0.755722 7.105035 3.029622 
2664 134 1 0.150800 7.263671 2.638403 
2665 134 1 1.057322 7.422308 2.247184 
2666 134 1 1.963844 7.580944 1.855965 
2667 134 1 2.870366 7.739581 1.464747 
2668 134 1 3.776888 7.898218 1.073528 
2669 134 1 4.683410 8.056854 0.682309 
2670 134 1 5.589932 8.215491 0.291090 
2671 134 1 6.496454 8.374128 -0.100129 
2672 134 1 7.402976 8.532764 -0.491347 
2673 134 1 8.309498 8.691401 -0.882566 
2674 134 1 9.216020 8.850037 -1.273785 
2675 134 1 10.122542 9.008674 -1.665004 
2676 134 1 11.029065 9.167311 -2.056223 
2677 134 1 11.935587 9.325947 -2.447442 
2678 134 1 12.842109 9.484584 -2.838660 
2679 134 1 13.748631 9.643221 -3.229879 
2680 134 1 14.655153 9.801857 -3.621098 
2681 135 1 9.621426 13.135361 -0.340885 
2682 135 1 9.108112 13.308581 -1.181423 
2683 135 1 8.594798 13.481802 -2.021960 
2684 135 1 8.081484 13.655022 -2.862498 
2685 135 1 7.568170 13.828242 -3.703036 
2686 135 1 7.054856 14.001462 -4.543573 
2687 135 1 6.541542 14.174683 -5.384111 
2688 135 1 6.028229 14.347903 -6.224649 
2689 135 1 5.514915 14.521123 -7.065186 
2690 135 1 5.001601 14.694344 -7.905724 
2691 135 1 4.488287 14.867564 -8.746262 
2692 135 1 3.974973 15.040784 -9.586799 
2693 135 1 3.461659 15.214004 -10.427337 
2694 135 1 2.948345 15.387225 -11.267874 
2695 135 1 2.435031 15.560445 -12.108412 
2696 135 1 1.921717 15.733665 -12.948950 
2697 135 1 1.408403 15.906885 -13.789487 
2698 135 1 0.895089 16.080106 -14.630025 
2699 135 1 0.381775 16.253326 -15.470563 
2700 135 1 -0.131539 16.426546 -16.311100 
2701 136 1 5.893953 15.316449 -17.405483 
2702 136 1 5.141838 15.089190 -16.786875 
2703 136 1 4.389723 14.861931 -16.168267 
2704 136 1 3.637607 14.634672 -15.549659 
2705 136 1 2.885492 14.407413 -14.931051 
2706 136 1 2.133377 14.180154 -14.312443 
2707 136 1 1.381261 13.952895 -13.693835 
2708 136 1 0.629146 13.725635 -13.075227 
2709 136 1 -0.122969 13.498376 -12.456619 
2710 136 1 -0.875085 13.271117 -11.838011 
2711 136 1 -1.627200 13.043858 -11.219403 
2712 136 1 -2.379315 12.816599 -10.600795 
2713 136 1 -3.131431 12.589340 -9.982187 
2714 136 1 -3.883546 12.362080 -9.363579 
2715 136 1 -4.635661 12.134821 -8.744971 
2716 136 1 -5.387776 11.907562 -8.126363 
2717 136 1 -6.139892 11.680303 -7.507755 
2718 136 1 -6.892007 11.453044 -6.889147 
2719 136 1 -7.644122 11.225785 -6.270539 
2720 136 1 -8.396238 10.998526 -5.651931 
2721 137 1 4.129131 -1.729058 18.163446 
2722 137 1 4.475295 -0.831686 18.437113 
2723 137 1 4.821459 0.065686 18.710779 
2724 137 1 5.167623 0.963059 18.984446 
2725 137 1 5.513786 1.860431 19.258113 
2726 137 1 5.859950 2.757803 19.531780 
2727 137 1 6.206114 3.655176 19.805447 
2728 137 1 6.552277 4.552548 20.079114 
2729 137 1 6.898441 5.449920 20.352780 
2730 137 1 7.244605 6.347293 20.626447 
2731 137 1 7.590769 7.244665 20.900114 
2732 137 1 7.936932 8.142038 21.173781 
2733 137 1 8.283096 9.039410 21.447448 
2734 137 1 8.629260 9.936782 21.721114 
2735 137 1 8.975424 10.834155 21.994781 
2736 137 1 9.321587 11.731527 22.268448 
2737 137 1 9.667751 12.628899 22.542115 
2738 137 1 10.013915 13.526272 22.815782 
2739 137 1 10.360078 14.423644 23.089449 
2740 137 1 10.706242 15.321016 23.363115 
2741 138 1 -24.999218 8.180768 -15.346770 
2742 138 1 -24.923051 7.192391 -15.478333 
2743 138 1 -24.846883 6.204013 -15.609897 
2744 138 1 -24.770715 5.215636 -15.741460 
2745 138 1 -24.694548 4.227259 -15.873023 
2746 138 1 -24.618380 3.238882 -16.004587 
2747 138 1 -24.542212 2.250504 -16.136150 
2748 138 1 -24.466045 1.262127 -16.267713 
2749 138 1 -24.389877 0.273750 -16.399276 
2750 138 1 -24.313709 -0.714627 -16.530840 
2751 138 1 -24.237542 -1.703005 -16.662403 
2752 138 1 -24.161374 -2.691382 -16.793966 
2753 138 1 -24.085206 -3.679759 -16.925529 
2754 138 1 -24.009039 -4.668136 -17.057093 
2755 138 1 -23.932871 -5.656514 -17.188656 
2756 138 1 -23.856703 -6.644891 -17.320219 
2757 138 1 -23.780536 -7.633268 -17.451783 
2758 138 1 -23.704368 -8.621645 -17.583346 
2759 138 1 -23.628201 -9.610023 -17.714909 
2760 138 1 -23.552033 -10.598400 -17.846472 
2761 139 1 4.457300 24.999911 -4.394571 
2762 139 1 4.428446 24.523739 -5.273449 
2763 139 1 4.399591 24.047566 -6.152328 
2764 139 1 4.370737 23.571394 -7.031206 
2765 139 1 4.341883 23.095221 -7.910084 
2766 139 1 4.313029 22.619049 -8.788963 
2767 139 1 4.284174 22.142877 -9.667841 
2768 139 1 4.255320 21.666704 -10.546720 
2769 139 1 4.226466 21.190532 -11.425598 
2770 139 1 4.197612 20.714359 -12.304477 
2771 139 1 4.168758 20.238187 -13.183355 
2772 139 1 4.139903 19.762015 -14.062233 
2773 139 1 4.111049 19.285842 -14.941112 
2774 139 1 4.082195 18.809670 -15.819990 
2775 139 1 4.053341 18.333497 -16.698869 
2776 139 1 4.024487 17.857325 -17.577747 
2777 139 1 3.995632 17.381153 -18.456626 
2778 139 1 3.966778 16.904980 -19.335504 
2779 139 1 3.937924 16.428808 -20.214382 
2780 139 1 3.909070 15.952635 -21.093261 
2781 140 1 -24.352616 -11.135278 1.088983 
2782 140 1 -24.365605 -10.242440 1.539173 
2783 140 1 -24.378594 -9.349601 1.989363 
2784 140 1 -24.391583 -8.456763 2.439554 
2785 140 1 -24.404572 -7.563925 2.889744 
2786 140 1 -24.417561 -6.671087 3.339934 
2787 140 1 -24.430550 -5.778248 3.790124 
2788 140 1 -24.443539 -4.885410 4.240314 
2789 140 1 -24.456528 -3.992572 4.690504 
2790 140 1 -24.469517 -3.099734 5.140694 
2791 140 1 -24.482506 -2.206896 5.590885 
2792 140 1 -24.495495 -1.314057 6.041075 
2793 140 1 -24.508484 -0.421219 6.491265 
2794 140 1 -24.521473 0.471619 6.941455 
2795 140 1 -24.534462 1.364457 7.391645 
2796 140 1 -24.547451 2.257296 7.841835 
2797 140 1 -24.560440 3.150134 8.292025 
2798 140 1 -24.573429 4.042972 8.742216 
2799 140 1 -24.586418 4.935810 9.192406 
2800 140 1 -24.599407 5.828649 9.642596 
2801 141 1 -17.143285 8.656018 19.041299 
2802 141 1 -16.170084 8.429918 18.999349 
2803 141 1 -15.196884 8.203818 18.957399 
2804 141 1 -14.223683 7.977718 18.915449 
2805 141 1 -13.250483 7.751617 18.873500 
2806 141 1 -12.277283 7.525517 18.831550 
2807 141 1 -11.304082 7.299417 18.789600 
2808 141 1 -10.330882 7.073317 18.747650 
2809 141 1 -9.357682 6.847217 18.705701 
2810 141 1 -8.384481 6.621117 18.663751 
2811 141 1 -7.411281 6.395017 18.621801 
2812 141 1 -6.438081 6.168916 18.579851 
2813 141 1 -5.464880 5.942816 18.537902 
2814 141 1 -4.491680 5.716716 18.495952 
2815 141 1 -3.518480 5.490616 18.454002 
2816 141 1 -2.545279 5.264516 18.412052 
2817 141 1 -1.572079 5.038416 18.370103 
2818 141 1 -0.598878 4.812316 18.328153 
2819 141 1 0.374322 4.586215 18.286203 
2820 141 1 1.347522 4.360115 18.244253 
2821 142 1 15.547368 -21.655424 13.928379 
2822 142 1 14.552407 -21.643322 13.828854 
2823 142 1 13.557445 -21.631221 13.729330 
2824 142 1 12.562484 -21.619119 13.629806 
2825 142 1 11.567522 -21.607018 13.530281 
2826 142 1 10.572561 -21.594917 13.430757 
2827 142 1 9.577599 -21.582815 13.331232 
2828 142 1 8.582637 -21.570714 13.231708 
2829 142 1 7.587676 -21.558612 13.132183 
2830 142 1 6.592714 -21.546511 13.032659 
2831 142 1 5.597753 -21.534409 12.933135 
2832 142 1 4.602791 -21.522308 12.833610 
2833 142 1 3.607830 -21.510207 12.734086 
2834 142 1 2.612868 -21.498105 12.634561 
2835 142 1 1.617907 -21.486004 12.535037 
2836 142 1 0.622945 -21.473902 12.435512 
2837 142 1 -0.372016 -21.461801 12.335988 
2838 142 1 -1.366978 -21.449699 12.236464 
2839 142 1 -2.361939 -21.437598 12.136939 
2840 142 1 -3.356901 -21.425497 12.037415 
2841 143 1 11.596232 -21.461044 -17.040900 
2842 143 1 12.002769 -20.847801 -16.363655 
2843 143 1 12.409305 -20.234558 -15.686409 
2844 143 1 12.815841 -19.621315 -15.009164 
2845 143 1 13.222377 -19.008072 -14.331918 
2846 143 1 13.628913 -18.394829 -13.654673 
2847 143 1 14.035449 -17.781586 -12.977427 
2848 143 1 14.441985 -17.168343 -12.300182 
2849 143 1 14.848521 -16.555100 -11.622936 
2850 143 1 15.255057 -15.941857 -10.945691 
2851 143 1 15.661593 -15.328614 -10.268445 
2852 143 1 16.068129 -14.715371 -9.591199 
2853 143 1 16.474665 -14.102128 -8.913954 
2854 143 1 16.881201 -13.488885 -8.236708 
2855 143 1 17.287737 -12.875643 -7.559463 
2856 143 1 17.694274 -12.262400 -6.882217 
2857 143 1 18.100810 -11.649157 -6.204972 
2858 143 1 18.507346 -11.035914 -5.527726 
2859 143 1 18.913882 -10.422671 -4.850481 
2860 143 1 19.320418 -9.809428 -4.173235 
2861 144 1 6.716359 -12.794381 14.269900 
2862 144 1 5.770198 -12.477674 14.336798 
2863 144 1 4.824037 -12.160967 14.403696 
2864 144 1 3.877875 -11.844259 14.470594 
2865 144 1 2.931714 -11.527552 14.537492 
2866 144 1 1.985553 -11.210845 14.604390 
2867 144 1 1.039392 -10.894137 14.671288 
2868 144 1 0.093230 -10.577430 14.738187 
2869 144 1 -0.852931 -10.260723 14.805085 
2870 144 1 -1.799092 -9.944015 14.871983 
2871 144 1 -2.745253 -9.627308 14.938881 
2872 144 1 -3.691415 -9.310601 15.005779 
2873 144 1 -4.637576 -8.993893 15.072677 
2874 144 1 -5.583737 -8.677186 15.139575 
2875 144 1 -6.529898 -8.360479 15.206473 
2876 144 1 -7.476060 -8.043771 15.273372 
2877 144 1 -8.422221 -7.727064 15.340270 
2878 144 1 -9.368382 -7.410357 15.407168 
2879 144 1 -10.314543 -7.093649 15.474066 
2880 144 1 -11.260705 -6.776942 15.540964 
2881 145 1 -7.829245 -10.827571 1.697842 
2882 145 1 -8.732859 -10.926401 1.281051 
2883 145 1 -9.636473 -11.025231 0.864260 
2884 145 1 -10.540086 -11.124061 0.447470 
2885 145 1 -11.443700 -11.222891 0.030679 
2886 145 1 -12.347314 -11.321721 -0.386111 
2887 145 1 -13.250928 -11.420551 -0.802902 
2888 145 1 -14.154542 -11.519381 -1.219693 
2889 145 1 -15.058156 -11.618211 -1.636483 
2890 145 1 -15.961770 -11.717041 -2.053274 
2891 145 1 -16.865384 -11.815871 -2.470065 
2892 145 1 -17.768998 -11.914701 -2.886855 
2893 145 1 -18.672612 -12.013531 -3.303646 
2894 145 1 -19.576226 -12.112361 -3.720436 
2895 145 1 -20.479840 -12.211191 -4.137227 
2896 145 1 -21.383454 -12.310021 -4.554018 
2897 145 1 -22.287068 -12.408851 -4.970808 
2898 145 1 -23.190682 -12.507681 -5.387599 
2899 145 1 -24.094296 -12.606511 -5.804390 
2900 145 1 -24.997910 -12.705340 -6.221180 
2901 146 1 -8.843314 -9.326399 18.279158 
2902 146 1 -9.599151 -9.973920 18.182069 
2903 146 1 -10.354989 -10.621441 18.084979 
2904 146 1 -11.110826 -11.268962 17.987890 
2905 146 1 -11.866664 -11.916482 17.890800 
2906 146 1 -12.622501 -12.564003 17.793711 
2907 146 1 -13.378339 -13.211524 17.696621 
2908 146 1 -14.134176 -13.859045 17.599531 
2909 146 1 -14.890014 -14.506566 17.502442 
2910 146 1 -15.645851 -15.154087 17.405352 
2911 146 1 -16.401689 -15.801608 17.308263 
2912 146 1 -17.157526 -16.449129 17.211173 
2913 146 1 -17.913363 -17.096650 17.114084 
2914 146 1 -18.669201 -17.744171 17.016994 
2915 146 1 -19.425038 -18.391692 16.919905 
2916 146 1 -20.180876 -19.039213 16.822815 
2917 146 1 -20.936713 -19.686734 16.725726 
2918 146 1 -21.692551 -20.334255 16.628636 
2919 146 1 -22.448388 -20.981776 16.531546 
2920 146 1 -23.204226 -21.629296 16.434457 
2921 147 1 6.221020 1.171551 -24.834166 
2922 147 1 6.414229 0.329281 -24.330926 
2923 147 1 6.607438 -0.512989 -23.827685 
2924 147 1 6.800647 -1.355259 -23.324444 
2925 147 1 6.993856 -2.197529 -22.821204 
2926 147 1 7.187065 -3.039799 -22.317963 
2927 147 1 7.380275 -3.882070 -21.814722 
2928 147 1 7.573484 -4.724340 -21.311482 
2929 147 1 7.766693 -5.566610 -20.808241 
2930 147 1 7.959902 -6.408880 -20.305000 
2931 147 1 8.153111 -7.251150 -19.801759 
2932 147 1 8.346320 -8.093420 -19.298519 
2933 147 1 8.539529 -8.935691 -18.795278 
2934 147 1 8.732738 -9.777961 -18.292037 
2935 147 1 8.925948 -10.620231 -17.788797 
2936 147 1 9.119157 -11.462501 -17.285556 
2937 147 1 9.312366 -12.304771 -16.782315 
2938 147 1 9.505575 -13.147042 -16.279075 
2939 147 1 9.698784 -13.989312 -15.775834 
2940 147 1 9.891993 -14.831582 -15.272593 
2941 148 1 -4.854844 4.317999 -4.234909 
2942 148 1 -4.863591 4.347232 -3.235374 
2943 148 1 -4.872338 4.376465 -2.235840 
2944 148 1 -4.881085 4.405697 -1.236306 
2945 148 1 -4.889832 4.434930 -0.236771 
2946 148 1 -4.898579 4.464163 0.762763 
2947 148 1 -4.907326 4.493396 1.762297 
2948 148 1 -4.916073 4.522628 2.761832 
2949 148 1 -4.924820 4.551861 3.761366 
2950 148 1 -4.933567 4.581094 4.760900 
2951 148 1 -4.942314 4.610327 5.760435 
2952 148 1 -4.951060 4.639559 6.759969 
2953 148 1 -4.959807 4.668792 7.759504 
2954 148 1 -4.968554 4.698025 8.759038 
2955 148 1 -4.977301 4.727258 9.758572 
2956 148 1 -4.986048 4.756490 10.758107 
2957 148 1 -4.994795 4.785723 11.757641 
2958 148 1 -5.003542 4.814956 12.757175 
2959 148 1 -5.012289 4.844188 13.756710 
2960 148 1 -5.021036 4.873421 14.756244 
2961 149 1 -5.249887 22.392263 8.749979 
2962 149 1 -5.893377 21.650408 8.938587 
2963 149 1 -6.536866 20.908554 9.127195 
2964 149 1 -7.180356 20.166699 9.315803 
2965 149 1 -7.823846 19.424845 9.504411 
2966 149 1 -8.467335 18.682990 9.693018 
2967 149 1 -9.110825 17.941136 9.881626 
2968 149 1 -9.754315 17.199281 10.070234 
2969 149 1 -10.397804 16.457427 10.258842 
2970 149 1 -11.041294 15.715572 10.447450 
2971 149 1 -11.684784 14.973718 10.636058 
2972 149 1 -12.328274 14.231863 10.824665 
2973 149 1 -12.971763 13.490009 11.013273 
2974 149 1 -13.615253 12.748154 11.201881 
2975 149 1 -14.258743 12.006300 11.390489 
2976 149 1 -14.902232 11.264445 11.579097 
2977 149 1 -15.545722 10.522591 11.767705 
2978 149 1 -16.189212 9.780736 11.956312 
2979 149 1 -16.832702 9.038882 12.144920 
2980 149 1 -17.476191 8.297027 12.333528 
2981 150 1 -4.579462 -7.408167 -3.479132 
2982 150 1 -5.357766 -6.869801 -3.156015 
2983 150 1 -6.136070 -6.331435 -2.832897 
2984 150 1 -6.914375 -5.793069 -2.509779 
2985 150 1 -7.692679 -5.254703 -2.186662 
2986 150 1 -8.470983 -4.716338 -1.863544 
2987 150 1 -9.249287 -4.177972 -1.540426 
2988 150 1 -10.027591 -3.639606 -1.217309 
2989 150 1 -10.805895 -3.101240 -0.894191 
2990 150 1 -11.584199 -2.562874 -0.571073 
2991 150 1 -12.362503 -2.024508 -0.247956 
2992 150 1 -13.140807 -1.486143 0.075162 
2993 150 1 -13.919111 -0.947777 0.398280 
2994 150 1 -14.697415 -0.409411 0.721397 
2995 150 1 -15.475719 0.128955 1.044515 
2996 150 1 -16.254023 0.667321 1.367632 
2997 150 1 -17.032327 1.205687 1.690750 
2998 150 1 -17.810631 1.744052 2.013868 
2999 150 1 -18.588935 2.282418 2.336985 
3000 150 1 -19.367240 2.820784 2.660103 
3001 151 1 -10.207326 -16.826607 -15.412239 
3002 151 1 -10.899396 -16.812646 -14.690543 
3003 151 1 -11.591465 -16.798684 -13.968847 
3004 151 1 -12.283534 -16.784723 -13.247151 
3005 151 1 -12.975604 -16.770761 -12.525455 
3006 151 1 -13.667673 -16.756800 -11.803759 
3007 151 1 -14.359742 -16.742838 -11.082063 
3008 151 1 -15.051811 -16.728877 -10.360367 
3009 151 1 -15.743881 -16.714915 -9.638671 
3010 151 1 -16.435950 -16.700954 -8.916975 
3011 151 1 -17.128019 -16.686992 -8.195279 
3012 151 1 -17.820089 -16.673031 -7.473583 
3013 151 1 -18.512158 -16.659069 -6.751887 
3014 151 1 -19.204227 -16.645108 -6.030191 
3015 151 1 -19.896297 -16.631146 -5.308495 
3016 151 1 -20.588366 -16.617184 -4.586798 
3017 151 1 -21.280435 -16.603223 -3.865102 
3018 151 1 -21.972504 -16.589261 -3.143406 
3019 151 1 -22.664574 -16.575300 -2.421710 
3020 151 1 -23.356643 -16.561338 -1.700014 
